기업명,인증연도,분야
대한제지,1997,폐지
전주페이퍼,1997,폐지
한일시멘트,1999,폐요업
한라시멘트 광양,1999,폐요업
와이에이치 충주공장,1999,폐플라스틱
대한시멘트 2공장,1999,폐요업
한국씨엔티,1999,폐요업
동광전업,2002,폐요업
명신비료,2002,유기성폐기물
우성세라믹스공업,2002,폐요업
대흥에프에스씨복합창,2002,폐플라스틱
서문기업,2004,폐요업
케이씨씨 문막공장,2004,폐유리
벽산 영동공장,2004,폐요업
남경중공업,2005,폐요업
태형기업 양주공장,2005,폐요업
생고뱅이소바코리아,2005,폐유리
서우실업,2005,폐플라스틱
벽산 익산공장,2005,폐유리
서우실업,2005,폐플라스틱
대창아스콘,2006,폐요업
홍창엠앤티 영천공장,2006,유기성폐기물
상산쎄라믹,2006,폐요업
주주콘크리트,2006,폐요업
보광산업,2006,폐요업
세아산업 약목,2007,폐요업
태형기업 화성공장,2007,폐요업
태창,2007,폐요업
주흘산업개발,2007,폐요업
금산공영,2007,폐요업
석진산업,2007,폐요업
광덕아스콘,2007,폐요업
대한제지,2008,폐지
동화산업,2008,폐요업
현대아스콘,2008,폐요업
통명석재,2008,폐요업
중앙아스콘,2008,폐요업
삼덕유화,2008,폐요업
드림라임,2008,수산물가공잔재물
대성아스콘,2008,폐요업
청주아스콘,2008,폐요업
부일레미콘,2008,폐요업
삼양아스콘,2008,폐요업
에스에이치산하인더스트리,2009,폐요업
동녘,2009,폐요업
진흥콘크리트,2009,폐요업
한밭산업,2009,폐요업
청산아스콘,2009,폐요업
장성산업 영월사업소,2009,폐요업
한솔제지 신탄진공장,2009,폐지
아키페이스,2009,폐목재
덕산,2009,폐요업
베스트,2009,수산물가공잔재물
대한시멘트 1공장,2009,폐요업
대평산업개발,2010,폐요업
88콘크리트,2010,폐요업
대영산업,2010,폐요업
대영산업,2010,폐요업
경기아스콘산업,2010,폐요업
대원아스콘,2010,폐요업
88콘크리트,2016,폐요업
태형실업,2010,폐요업
대경오앤티 서농지점,2010,유기성폐기물
대경오앤티 서농지점,2010,유기성폐기물
대한제지,2010,폐지
성광아스콘,2010,폐요업
대성개발,2010,폐요업
88콘크리트,2016,폐요업
대아산업,2010,폐요업
비젼세라믹,2010,폐요업
본우드,2010,폐목재
방태산업,2010,폐요업
우리아스콘,2011,폐요업
보광산업개발,2011,폐요업
동해산업아스콘프랜트,2011,폐요업
대연산업,2011,폐요업
더원,2011,폐고무
금강아스콘,2011,폐요업
한솔산업,2011,폐요업
동화기업,2011,폐목재
드림아스콘,2011,폐요업
토우세라믹,2011,폐요업
청호개발,2011,폐요업
신아에이치에스,2011,폐요업
전주페이퍼,2011,폐지
도원,2011,폐요업
신성아스콘,2011,폐요업
세양개발,2011,폐요업
에스지이,2012,폐요업
한일에코산업,2012,폐요업
대림아스콘,2012,폐요업
진우산업개발,2012,폐고무
전주페이퍼,2012,폐지
제룡산업 청산공장,2012,폐플라스틱
예일,2012,폐요업
조은비료,2012,유기성폐기물
일성기업,2012,폐요업
삼일아스콘,2012,폐요업
다성,2012,폐요업
신흥아스콘,2012,폐요업
영광아스콘,2012,폐요업
소원아스콘,2012,폐요업
대흥콘크리트,2013,폐요업
더우드,2013,폐목재
아시아플라텍,2013,폐플라스틱
케이와이PC,2013,폐요업
남양호안,2013,폐요업
우든테크,2013,폐목재
대한실업 성주지점,2013,폐플라스틱
삼일아스콘 화성사업소,2013,폐요업
삼덕,2013,폐요업
대한제지,2013,폐지
하나케이텍,2013,폐요업
한려케미칼,2013,수산물가공잔재물
전주페이퍼,2013,폐지
에스피에스엔에이 당진슬래그공장,2013,폐요업
본우드,2014,폐목재
일성기업,2014,폐요업
더우드,2014,폐목재
한설그린,2014,폐플라스틱
누보켐 인천,2014,폐요업
삼강산업개발,2014,폐요업
안성산업,2014,폐요업
삼덕산업 광주공장,2014,폐요업
태인아스콘,2014,폐요업
삼호건설 아스콘춘천지점,2014,폐요업
에스지이 경인아스콘지점,2015,폐요업
아스콘플러스,2015,폐요업
삼광아스콘,2015,폐요업
대한제지,2015,폐지
한일에코산업,2015,폐요업
이알케미칼,2015,폐고무
장성산업 영월사업소,2015,폐요업
웹스,2015,폐목재
쌍용씨앤이 광양공장,2015,폐요업
풍원석회 농업회사법인,2015,수산물가공잔재물
유성천연바이오,2015,수산물가공잔재물
지산산업,2015,수산물가공잔재물
이건그린텍,2015,폐목재
퀸,2015,폐요업
한밭비료,2015,유기성폐기물
홍창엠앤티 진천2공장,2015,유기성폐기물
한라시멘트 포항,2016,폐요업
새재환경,2016,폐요업
금강환경산업,2016,폐요업
알앤이 옥산공장,2016,폐금속
알앤텍,2016,폐금속
서경아스콘 안성지점,2016,폐요업
도형,2017,폐요업
삼원환경산업,2017,폐요업
대흥환경산업,2017,폐요업
미성환경,2017,폐요업
도로산업,2017,폐요업
세영개발,2017,폐요업
호성,2017,폐요업
도성이엔에이,2017,폐요업
충청환경산업,2017,폐요업
부경아스콘,2017,폐요업
옥산아스콘,2017,폐요업
남양아스콘,2017,폐요업
우신개발,2017,폐요업
그린이엔티,2017,폐요업
신성아스콘,2018,폐요업
인평산업,2018,폐요업
충경산업,2018,폐요업
제일기업,2018,폐요업
농산아스콘,2018,폐요업
제일,2018,폐요업
흥진산업,2018,폐요업
국보환경,2018,폐요업
보령환경산업,2018,폐요업
대원농산,2018,유기성폐기물
윤성산업개발,2019,폐요업
드림라임,2019,수산물가공잔재물
그린파워텍,2019,폐요업
해솔아스콘,2019,폐요업
진에너텍,2019,폐수처리오니
세아산업 약목,2019,폐요업
윤성산업개발,2019,폐요업
효석,2019,폐요업
동서개발,2019,폐요업
엠제이,2019,폐플라스틱
미래텍,2019,폐플라스틱
대동산업,2019,폐요업
바래봉비료 영농조합법인,2021,유기성폐기물
성창보드,2021,폐목재
대성골재 아스콘지점,2021,폐요업
경북환경,2021,폐요업
신라아스콘,2021,폐요업
태인,2021,유기성폐기물
도원환경,2021,폐고무
화신아스콘,2021,폐요업
미래개발,2021,폐요업
영농조합법인 자연바이오,2021,유기성폐기물
국일제지 아산공장,2021,폐지
주안아스콘,2021,폐요업
세종아스콘,2021,폐요업
금산환경재생산업,2021,폐요업
공단레미콘,2021,폐요업
공단레미콘아스콘,2021,폐요업
대화아스콘,2021,폐요업
대한한옥개발,2021,폐플라스틱
대덕아스콘환경,2021,폐요업
대전아스콘,2021,폐요업
연산아스콘,2021,폐요업
케이씨그린에너지,2021,폐수처리오니
수이노베이션,2021,폐수처리오니
대한실업 성주지점,2021,폐플라스틱
대한실업 성주지점,2021,폐플라스틱
동국제강 인천공장,2021,폐금속
동국제강 봉강공장,2021,폐금속
동국제강 포항공장,2021,폐금속
대광아스콘,2021,폐요업
인천아스콘,2021,폐요업
세진플러스,2021,폐섬유
광명화학공업사,2021,폐플라스틱
이에스알산업,2021,폐플라스틱
가나실업,2021,폐고무
깨끗한나라 청주공장,2021,폐지
깨끗한나라 청주공장,2021,폐지
대림,2021,폐유
신호정유,2021,폐유
덕은인터라인정유,2021,폐유
대한제강 녹산공장,2021,폐금속
대한제강 신평공장,2021,폐금속
대한제강 평택공장,2021,폐금속
와이케이스틸,2021,폐금속
포스코인터내셔널,2021,폐금속
포스코인터내셔널,2021,폐금속
청해광업,2022,수산물가공잔재물
부일레미콘,2022,폐요업
아산아스콘,2022,폐요업
누보켐 검단,2022,폐요업
창주산업,2022,폐요업
원전기업,2022,폐요업
홍익휴먼스,2022,수산물가공잔재물
현대제철,2022,폐금속
현대제철,2022,폐금속
현대제철,2022,폐금속
현대제철,2022,폐금속
현대제철,2022,폐금속
현대제철,2022,폐금속
클린코리아 안강공장,2022,폐유
세일정유,2022,폐유
더원,2022,폐고무
누보켐 인천,2022,폐요업
누보켐 검단,2022,폐요업
삼강아스콘,2022,폐요업
드림아스콘,2022,폐요업
인천테크,2022,폐요업
승진그린텍,2022,유기성폐기물
대신피씨티,2022,폐요업
검단아스콘,2022,폐요업
동국제강 인천공장,2022,폐금속
공주의당아스콘,2022,폐요업
대화,2022,폐요업
도형,2022,폐요업
현대제철,2022,폐금속
현대제철,2022,폐금속
현대제철,2022,폐금속
현대제철,2022,폐금속
새빗켐 2공장,2022,폐전지
성신씨엠,2022,폐요업
한국제강,2022,폐금속
유림테크,2022,폐요업
대원인프라,2022,폐요업
동아개발,2022,폐요업
이앤티,2022,유기성폐기물
이에스알산업,2022,폐플라스틱
현대엘앤씨 엘텍세종사업장,2022,폐플라스틱
승일아스콘,2022,폐요업
부림산기,2022,폐유리
동국제강 포항공장,2022,폐금속
동국제강 포항공장,2022,폐금속
동국제강 포항공장,2022,폐금속
알앤이 1공장,2022,폐금속
알앤이 옥산공장,2022,폐플라스틱
시경아스콘,2022,폐요업
"무지개바이오비료 
영농조합법인",2022,유기성폐기물
동성아스콘,2022,폐요업
대흥환경산업,2022,폐요업
포항아스콘,2023,폐요업
태창산업,2023,폐요업
알앤텍,2023,폐플라스틱
알앤이 1공장,2023,폐플라스틱
현창기업 의왕공장,2023,폐요업
인테크,2023,폐플라스틱
농업회사법인 새솔바이오,2023,유기성폐기물
바나,2023,폐요업
대덕산업,2023,폐요업
대주아스콘,2023,폐요업
현해케미칼,2023,폐플라스틱
이에스알산업,2023,폐플라스틱
이에스알산업,2023,폐플라스틱
휴인텍,2023,폐섬유
현대엘앤씨 엘텍세종사업장,2023,폐플라스틱
"디에스아스콘
서부아스콘 부안공장",2023,폐요업
서부아스콘 익산공장,2023,폐요업
OK아스콘,2023,폐요업
한국철강,2023,폐금속
우성산업개발,2023,폐요업
인성에이엔티 인천공장,2023,폐요업
한솔홈데코 익산공장,2023,폐목재
전주페이퍼,2011,폐지
경서아스콘,2023,폐요업
한국특강,2023,폐금속
현대제철,2023,폐금속
에코로,2023,폐목재
환영철강공업,2023,폐금속
의성그린에너지,2023,폐수처리오니
디케이유업,2023,폐유
창명산업,2023,폐요업
성보아스콘,2023,폐요업
일우피피씨 충북지점,2023,폐요업
미래개발,2023,폐요업
윤성알엠씨 고령지점,2023,폐요업
코단에코크리트 원주지점,2023,폐요업
한국아스콘,2023,폐요업
삼성환경건설,2023,폐요업
벽산 홍성 제2공장,2023,폐유리
백진환경,2023,폐요업
이에스알산업,2024,폐플라스틱
현대환경,2024,폐요업
금산씨알에이,2024,폐요업
인성에이앤티,2024,폐요업
동일산업,2024,폐요업
대왕,2024,폐요업
공영사,2024,폐요업
창주산업,2024,폐요업
세아산업 약목,2024,폐요업
중산현대,2024,폐요업
유모아아스콘,2024,폐요업
태인,2024,폐요업
성경,2024,폐요업
호경 완주지점,2024,폐요업
