기업명,시작,종료
대한제지,1997-10-02,2026-01-26
전주페이퍼,1997-10-02,2026-07-24
 한일시멘트 ,1999-07-16,2026-03-07
한라시멘트 광양,1999-07-16,2026-03-07
와이에이치 ,1999-07-20,2026-01-26
대한시멘트 2공장,1999-11-25,2026-03-07
한국씨엔티,1999-12-17,2026-03-07
동광전업,2002-03-13,2024-04-28
명신비료,2002-06-11,2024-06-29
우성세라믹스공업,2002-06-12,2024-06-07
대흥에프에스씨복합창                   ,2002-07-31,2024-10-12
서문기업,2004-05-31,2024-09-02
케이씨씨 문막공장,2004-08-25,2025-07-26
벽산 영동공장,2004-12-17,2026-05-03
남경중공업,2005-06-29,2026-06-21
태형기업 양주공장,2005-07-26,2026-07-24
생고뱅이소바코리아,2005-10-18,2026-12-27
서우실업,2005-11-02,2027-02-01
벽산 익산공장,2005-11-19,2027-02-01
서우실업,2005-11-19,2027-02-01
대창아스콘,2006-01-20,2027-02-23
홍창엠앤티 영천공장,2006-01-26,2024-04-02
상산쎄라믹 ,2006-12-08,2025-04-19
주주콘크리트,2006-12-21,2024-12-20
보광산업,2006-12-21,2024-12-20
세아산업 약목,2007-05-25,2025-04-19
태형기업 화성공장,2007-08-29,2025-08-26
태창,2007-08-29,2025-08-26
주흘산업개발,2007-08-29,2025-07-26
금산공영(합,2007-08-29,2025-07-26
석진산업,2007-11-13,2025-10-27
광덕아스콘,2007-12-18,2025-12-22
대한제지,2008-02-01,2026-01-26
동화산업,2008-02-01,2025-12-22
현대아스콘,2008-03-08,2026-03-07
통명석재,2008-03-08,2026-03-07
중앙아스콘,2008-04-07,2026-04-06
삼덕유화,2008-04-08,2026-04-06
드림라임,2008-05-02,2026-05-03
대성아스콘,2008-06-20,2026-06-21
청주아스콘,2008-06-20,2026-06-21
부일레미콘,2008-07-23,2026-06-21
삼양아스콘,2008-11-12,2026-11-08
에스에이치산하인더스트리,2009-02-03,2027-01-11
동녘,2009-02-24,2027-02-23
진흥콘크리트,2009-02-24,2024-02-23
한밭산업,2009-04-03,2024-04-02
청산아스콘,2009-04-03,2024-04-02
장성산업 영월사업소,2009-04-30,2024-04-29
한솔제지 신탄진공장,2009-06-30,2024-06-29
아키페이스,2009-09-04,2024-09-02
덕산,2009-10-13,2024-10-12
베스트,2009-10-13,2024-10-12
대한시멘트 1공장,2009-12-21,2024-12-19
대평산업개발,2010-03-18,2025-03-17
88콘크리트,2010-04-20,2025-04-19
대영산업,2010-04-20,2025-04-19
대영산업,2010-04-20,2025-04-19
경기아스콘산업,2010-06-17,2025-06-16
대원아스콘,2010-06-17,2025-06-16
88콘크리트,2016-06-17,2025-06-16
태형실업,2010-07-27,2025-07-26
대경오앤티 서농지점,2010-07-27,2025-07-26
대경오앤티 서농지점,2010-07-27,2025-07-26
대한제지,2010-08-27,2025-08-26
성광아스콘,2010-08-27,2025-08-26
대성개발,2010-08-27,2025-08-26
88콘크리트,2016-09-16,2025-09-15
대아산업,2010-09-16,2025-09-15
비젼세라믹,2010-09-16,2025-09-15
본우드,2010-10-28,2025-10-27
방태산업,2010-12-01,2025-11-30
우리아스콘,2011-01-11,2026-01-10
보광산업개발,2011-01-27,2026-01-26
동해산업아스콘프랜트,2011-03-08,2026-03-07
대연산업,2011-03-08,2026-03-07
더원,2011-04-07,2026-04-06
금강아스콘,2011-04-07,2026-04-06
한솔산업,2011-05-04,2026-05-03
동화기업,2011-06-22,2026-08-24
드림아스콘,2011-06-22,2026-06-21
토우세라믹,2011-06-22,2026-06-21
청호개발,2011-07-25,2026-07-24
신아에이치에스,2011-08-25,2026-08-24
전주페이퍼,2011-09-26,2026-09-25
도원,2011-10-27,2026-10-25
신성아스콘,2011-11-10,2026-11-08
세양개발,2011-11-10,2026-11-08
에스지이,2012-04-27,2024-04-26
한일에코산업,2012-04-27,2024-04-26
대림아스콘,2012-06-26,2024-06-25
진우산업개발,2012-07-25,2024-07-24
전주페이퍼,2012-07-25,2024-07-24
제룡산업 청산공장,2012-09-07,2024-09-06
예일,2012-09-07,2024-09-06
조은비료,2012-09-07,2024-09-06
일성기업,2012-10-16,2024-10-15
삼일아스콘,2012-11-13,2024-11-12
다성,2012-12-20,2024-12-19
신흥아스콘,2012-12-20,2024-12-19
영광아스콘,2012-12-20,2024-12-19
소원아스콘,2012-12-20,2024-12-19
대흥콘크리트,2013-02-05,2025-02-04
더우드,2013-02-05,2025-02-04
아시아플라텍,2013-02-05,2025-02-04
케이와이PC,2013-02-05,2025-02-04
남양호안,2013-03-12,2025-03-11
우든테크,2013-03-12,2025-03-11
대한실업 성주지점,2013-04-03,2025-04-02
삼일아스콘 화성사업소,2013-05-10,2025-05-09
삼덕,2013-06-20,2025-06-19
대한제지,2013-09-06,2025-09-05
하나케이텍,2013-10-30,2025-10-29
한려케미칼,2013-10-30,2025-10-29
전주페이퍼,2013-10-30,2025-10-29
에스피에스엔에이 당진슬래그공장,2013-12-27,2025-12-26
본우드,2014-03-25,2026-03-24
일성기업,2014-03-25,2026-03-24
더우드,2014-04-15,2026-04-14
한설그린,2014-04-15,2026-04-14
누보켐 인천,2014-04-15,2026-04-14
삼강산업개발,2014-04-15,2026-04-14
안성산업,2014-04-15,2026-04-14
삼덕산업 광주공장,2014-04-15,2026-05-14
태인아스콘,2014-08-06,2026-06-29
삼호건설 아스콘춘천지점,2014-09-23,2026-09-22
에스지이 경인아스콘지점,2015-03-02,2027-03-01
아스콘플러스,2015-03-02,2027-03-01
삼광아스콘,2015-03-02,2027-03-01
대한제지,2015-03-02,2027-03-01
한일에코산업,2015-03-02,2027-03-01
이알케미칼,2015-06-24,2024-06-23
장성산업 영월사업소,2015-08-21,2024-08-20
웹스,2015-09-24,2024-09-23
쌍용씨앤이 광양공장,2015-09-24,2024-09-23
풍원석회 농업회사법인,2015-11-02,2024-11-01
유성천연바이오,2015-11-02,2024-11-01
지산산업,2015-11-02,2024-11-01
이건그린텍,2015-11-02,2024-11-01
퀸,2015-12-16,2024-12-15
 한밭비료,2015-12-30,2024-12-29
홍창엠앤티 진천2공장,2015-12-30,2024-12-29
한라시멘트 포항,2016-03-03,2025-03-02
새재환경,2016-04-11,2025-04-10
금강환경산업,2016-09-29,2025-09-28
알앤이 옥산공장,2016-10-31,2025-10-30
알앤텍,2016-10-31,2025-10-30
서경아스콘 안성지점,2016-12-28,2025-12-27
세아아스콘,,
중앙아스콘,,
한국가로수보호,,
가림환경개발,,
도형,2017-05-31,2026-05-30
삼원환경산업,2017-07-03,2026-07-02
대흥환경산업,2017-07-03,2026-07-02
미성환경(합,2017-07-03,2026-07-02
도로산업,2017-08-07,2026-08-06
세영개발,2017-08-07,2026-08-06
호성,2017-08-07,2026-08-06
도성이엔에이,2017-08-07,2026-08-06
충청환경산업,2017-08-07,2026-08-06
부경아스콘,2017-08-07,2026-08-06
옥산아스콘,2017-08-07,2026-08-06
남양아스콘,2017-08-07,2026-08-06
우신개발,2017-08-07,2026-08-06
그린이엔티,2017-09-11,2026-09-10
신성아스콘,2018-02-20,2027-02-19
인평산업,2018-02-20,2027-02-19
충경산업,2018-02-20,2027-02-19
제일기업,2018-02-20,2027-02-19
농산아스콘,2018-02-20,2027-02-19
제일,2018-03-21,2024-03-20
흥진산업,2018-03-21,2024-03-20
국보환경,2018-06-04,2024-06-03
보령환경산업,2018-11-05,2024-11-04
대원농산,2018-11-27,2024-11-26
윤성산업개발,2019-01-23,2025-01-22
드림라임,2019-01-23,2025-01-22
그린파워텍,2019-07-15,2025-07-14
해솔아스콘,2019-07-15,2025-07-14
진에너텍,2019-08-26,2025-08-25
세아산업 약목,2019-08-26,2025-08-25
윤성산업개발,2019-10-24,2025-10-23
효석,2019-10-24,2025-10-23
동서개발,2019-10-24,2025-10-23
엠제이,2019-12-02,2025-12-01
미래텍,2019-12-22,2025-12-21
대동산업,2019-12-22,2025-12-21
경동산업,,
경동산업,,
경동산업,,
부성리싸이클링 호남공장,,
금산환경재생산업 제2공장,,
이우드,,
국제리프라텍 평택지점,,
대원콘크리트,,
에코우리산업,,
부영개발,,
한청알에프,,
현대제철 인천공장,,
현대제철 인천공장,,
유림테크,,
현대제철 당진공장,,
그린환경,,
에이알콘크리트,,
"삼광레미콘아스콘
(구. 효신레미콘",,
현대제철 포항1공장,,
현대제철 포항1공장,,
현대제철 포항2공장,,
우광산업,,
만아 동북공장,,
강림퓨얼테크,,
완수산업아스콘,,
바래봉비료 영농조합법인,2021-02-18,2027-02-17
보광산업,,
어스그린코리아,,
성창보드,2021-03-29,2024-03-28
대성골재 아스콘지점,2021-03-29,2024-03-28
경북환경,2021-03-29,2024-03-28
신라아스콘,2021-03-29,2024-03-28
태인,2021-05-28,2024-05-27
도원환경,2021-05-28,2024-05-27
화신아스콘,2021-05-28,2024-05-27
미래개발 ,2021-05-28,2024-05-27
영농조합법인 자연바이오,2021-06-28,2024-06-27
국일제지 아산공장,2021-06-28,2024-06-27
주안아스콘,2021-07-30,2024-07-29
세종아스콘,2021-07-30,2024-07-29
금산환경재생산업,2021-07-30,2024-07-29
공단레미콘,2021-07-30,2024-07-29
공단레미콘아스콘,2021-07-30,2024-07-29
대화아스콘,2021-07-30,2024-07-29
대한한옥개발,2021-07-30,2024-07-29
대덕아스콘환경,2021-08-31,2024-08-30
대전아스콘,2021-08-31,2024-08-30
연산아스콘,2021-08-31,2024-08-30
케이씨그린에너지,2021-08-31,2024-08-30
수이노베이션,2021-08-31,2024-08-30
대한실업 성주지점,2021-10-01,2024-09-30
대한실업 성주지점,2021-10-01,2024-09-30
동국제강 인천공장,2021-10-28,2024-10-27
동국제강 봉강공장,2021-10-28,2024-10-27
동국제강 ,2021-10-28,2024-10-27
대광아스콘,2021-10-28,2024-10-27
인천아스콘,2021-10-28,2024-10-27
세진플러스,2021-10-28,2024-10-27
광명화학공업사,2021-11-30,2024-11-29
이에스알산업,2021-11-30,2024-11-29
가나실업,2021-11-30,2024-11-29
깨끗한나라 청주공장,2021-11-30,2024-11-29
깨끗한나라 청주공장,2021-11-30,2024-11-29
대림,2021-11-30,2024-11-29
신호정유,2021-11-30,2024-11-29
덕은인터라인정유,2021-11-30,2024-11-29
대한제강 녹산공장,2021-12-24,2024-12-23
대한제강 신평공장,2021-12-24,2024-12-23
대한제강 평택공장,2021-12-24,2024-12-23
와이케이스틸,2021-12-24,2024-12-23
포스코 포항제철소,2021-12-24,2024-12-23
포스코 포항제철소,2021-12-24,2024-12-23
청해광업,2022-01-25,2025-01-24
부일레미콘,2022-01-25,2025-01-24
아산아스콘,2022-03-07,2025-03-06
누보켐 검단,2022-04-05,2025-04-04
창주산업,2022-04-05,2025-04-04
원전기업,2022-04-05,2025-04-04
홍익휴먼스,2022-04-05,2025-04-04
현대제철 인천공장,2022-04-05,2025-04-04
현대제철 인천공장,2022-04-05,2025-04-04
현대제철 포항1공장,2022-04-05,2025-04-04
현대제철 포항1공장,2022-04-05,2025-04-04
현대제철 포항2공장,2022-04-05,2025-04-04
현대제철 포항2공장,2022-04-05,2025-04-04
클린코리아 안강공장,2022-04-05,2025-04-04
세일정유,2022-04-05,2025-04-04
더원,2022-04-05,2025-04-04
누보켐 인천,2022-05-03,2025-05-02
누보켐 검단,2022-05-03,2025-05-02
삼강아스콘,2022-05-03,2025-05-02
드림아스콘,2022-05-03,2025-05-02
인천테크,2022-05-03,2025-05-02
승진그린텍,2022-05-03,2025-05-02
대신피씨티,2022-06-07,2025-06-06
검단아스콘,2022-06-07,2025-06-06
동국제강 인천공장,2022-07-05,2025-07-04
공주의당아스콘,2022-07-05,2025-07-04
대화,2022-07-05,2025-07-04
도형,2022-07-05,2025-07-04
현대제철 포항1공장,2022-07-25,2025-07-24
현대제철 포항1공장,2022-07-25,2025-07-24
현대제철 포항2공장,2022-07-25,2025-07-24
현대제철 인천공장,2022-07-25,2025-07-24
새빗켐 2공장,2022-07-25,2025-07-24
성신씨엠,2022-08-25,2025-08-24
한국제강,2022-08-25,2025-08-24
유림테크,2022-08-25,2025-08-24
대원인프라,2022-08-25,2025-08-24
동아개발,2022-08-25,2025-08-24
이앤티,2022-09-29,2025-09-28
이에스알산업,2022-09-29,2025-09-28
현대엘앤씨 엘텍세종사업장,2022-09-29,2025-09-28
승일아스콘,2022-10-25,2025-10-24
부림산기,2022-10-25,2025-10-24
동국제강 ,2022-11-08,2025-11-07
동국제강 ,2022-11-08,2025-11-07
동국제강 ,2022-11-08,2025-11-07
알앤이 1공장,2022-11-08,2025-11-07
알앤이 옥산공장,2022-11-08,2025-11-07
시경아스콘,2022-11-08,2025-11-07
"무지개바이오비료 
영농조합법인",2022-12-02,2025-12-01
동성아스콘,2022-12-02,2025-12-01
대흥환경산업,2022-12-02,2025-12-01
포항아스콘,2023-02-06,2026-02-05
태창산업,2023-02-06,2026-02-05
알앤텍,2023-03-03,2026-03-02
알앤이 1공장,2023-03-03,2026-03-02
현창기업 의왕공장,2023-04-03,2026-04-02
인테크,2023-04-03,2026-04-02
농업회사법인 새솔바이오,2023-04-03,2026-04-02
바나,2023-04-12,2026-04-11
대덕산업,2023-05-31,2026-05-30
대주아스콘,2023-05-31,2026-05-30
현해케미칼,2023-05-31,2026-05-30
이에스알산업,2023-05-31,2026-05-30
이에스알산업,2023-05-31,2026-05-30
휴인텍,2023-06-23,2026-06-22
현대엘앤씨 엘텍세종사업장,2023-06-23,2026-06-22
"디에스아스콘
(구. 서부아스콘 부안공장",2023-06-23,2026-06-22
서부아스콘 익산공장,2023-06-23,2026-06-22
OK아스콘,2023-06-23,2026-06-22
한국철강,2023-06-23,2026-06-22
우성산업개발,2023-07-28,2026-07-27
인성에이엔티 인천공장,2023-07-28,2026-07-27
한솔홈데코 익산공장,2023-07-28,2026-07-27
전주페이퍼,2011-09-26,2026-08-02
경서아스콘,2023-08-21,2026-08-20
한국특강,2023-08-21,2026-08-20
현대제철 포항1공장,2023-08-21,2026-08-20
에코로,2023-09-22,2026-09-21
환영철강공업,2023-09-22,2026-09-21
의성그린에너지,2023-10-23,2026-10-22
디케이유업,2023-10-23,2026-10-22
창명산업,2023-11-06,2026-11-05
성보아스콘,2023-11-06,2026-11-05
일우피피씨 충북지점,2023-11-06,2026-11-05
미래개발 ,2023-11-06,2026-11-05
윤성알엠씨 고령지점,2023-11-06,2026-11-05
코단에코크리트 원주지점,2023-11-06,2026-11-05
한국아스콘,2023-12-15,2026-12-14
삼성환경건설,2023-12-15,2026-12-14
벽산 홍성 제2공장,2023-12-15,2026-12-14
백진환경(합,2023-12-15,2026-12-14
이에스알산업,2024-02-02,2027-02-01
현대환경,2024-02-02,2027-02-01
금산씨알에이,2024-02-02,2027-02-01
인성에이앤티,2024-02-02,2027-02-01
동일산업,2024-02-02,2027-02-01
대왕,2024-02-02,2027-02-01
공영사,2024-02-02,2027-02-01
창주산업,2024-03-08,2027-03-07
세아산업 약목,2024-03-08,2027-03-07
중산현대,2024-03-08,2027-03-07
유모아아스콘,2024-03-08,2027-03-07
태인,2024-03-08,2027-03-07
성경,2024-03-08,2027-03-07
호경 ,2024-03-08,2027-03-07
