기업명,인증연도,리콜종류,label
신지모루,2024.0,자발적리콜,
휴리엔,2024.0,자발적리콜,
MTDProductsInc.,2024.0,자발적리콜,
산바다스포츠,2024.0,자발적리콜,
산바다스포츠,2019.0,자발적리콜,
산바다스포츠,2017.0,자발적리콜,
하츠,2024.0,자발적리콜,
에스알산전,2024.0,명령에따른리콜,
디에스이,2024.0,명령에따른리콜,
디에스이,2015.0,명령에따른리콜,
(유)우전케이블,2024.0,명령에따른리콜,
에쎔,2024.0,명령에따른리콜,
진흥전기,2024.0,명령에따른리콜,
유성화학,2024.0,명령에따른리콜,
광명전기(제품표시:마노테크),2024.0,명령에따른리콜,
더모운,2024.0,명령에따른리콜,
픽스산업,2024.0,명령에따른리콜,
유지(제품표시:유건인더스트리),2024.0,명령에따른리콜,
오아,2024.0,명령에따른리콜,
오아,2022.0,명령에따른리콜,
유니맥스이엔엘,2024.0,명령에따른리콜,
유니맥스이엔엘,2020.0,명령에따른리콜,
유니맥스이엔엘,2019.0,명령에따른리콜,
유니맥스이엔엘,2017.0,명령에따른리콜,
유니맥스이엔엘,2016.0,명령에따른리콜,
유니맥스이엔엘,2016.0,명령에따른리콜,
룩스램(판매원),2024.0,명령에따른리콜,
대양케이스,2024.0,명령에따른리콜,
이도디스플레이,2024.0,명령에따른리콜,
이도디스플레이,2018.0,명령에따른리콜,
원대로인터내셔널,2024.0,명령에따른리콜,
다빈치바이씨클,2024.0,명령에따른리콜,
제이원팩토리,2024.0,명령에따른리콜,
바이클로,2024.0,명령에따른리콜,
나스포,2024.0,명령에따른리콜,
디자인쁘렝땅,2024.0,명령에따른리콜,
글로벌SC,2024.0,명령에따른리콜,
유미상사,2024.0,명령에따른리콜,
유미상사,2017.0,명령에따른리콜,
다다,2024.0,명령에따른리콜,
다다,2018.0,명령에따른리콜,
다다,2018.0,명령에따른리콜,
모닝글로리,2024.0,명령에따른리콜,
모닝글로리,2022.0,명령에따른리콜,
모닝글로리,2017.0,명령에따른리콜,
하루하이,2024.0,명령에따른리콜,
모모,2024.0,명령에따른리콜,
모모,2018.0,명령에따른리콜,
팝콘F&T,2024.0,명령에따른리콜,
팝콘F&T,2021.0,명령에따른리콜,
팝콘F&T,2019.0,명령에따른리콜,
라페,2024.0,명령에따른리콜,
라페,2016.0,명령에따른리콜,
저장일정문화용품유한회사,2024.0,명령에따른리콜,
유연아이웨어,2024.0,명령에따른리콜,
아이공간,2024.0,명령에따른리콜,
제이모션,2024.0,명령에따른리콜,
다온인터내셔널,2024.0,명령에따른리콜,
더그로우,2024.0,명령에따른리콜,
더그로우,2023.0,명령에따른리콜,
더그로우,2023.0,명령에따른리콜,
더그로우,2022.0,명령에따른리콜,
더그로우,2021.0,명령에따른리콜,
더그로우,2021.0,명령에따른리콜,
더그로우,2020.0,명령에따른리콜,
린백,2024.0,명령에따른리콜,
이토르,2024.0,명령에따른리콜,
이토르,2022.0,명령에따른리콜,
이토르,2022.0,명령에따른리콜,
이토르,2021.0,명령에따른리콜,
소나코리아,2024.0,명령에따른리콜,
소나코리아,2023.0,명령에따른리콜,
빅트리,2024.0,명령에따른리콜,
빅트리,2018.0,명령에따른리콜,
Tree,2024.0,명령에따른리콜,
유한회사영스커머스,2024.0,명령에따른리콜,
새실텍스피아,2024.0,명령에따른리콜,
새실텍스피아,2020.0,명령에따른리콜,
야마하뮤직코리아,2024.0,자발적리콜,
야마하뮤직코리아,2020.0,자발적리콜,
이케아,2024.0,자발적리콜,
이케아,2023.0,자발적리콜,
이케아,2023.0,자발적리콜,
이케아,2023.0,자발적리콜,
이케아,2022.0,자발적리콜,
이케아,2019.0,자발적리콜,
이케아,2019.0,자발적리콜,
이케아,2018.0,자발적리콜,
이케아,2018.0,자발적리콜,
이케아,2018.0,자발적리콜,
이케아,2017.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,자발적리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
이케아,2016.0,권고에따른리콜,
시디즈,2024.0,자발적리콜,
시디즈,2020.0,자발적리콜,
한일좋은자리,2023.0,명령에따른리콜,
한일좋은자리,2023.0,명령에따른리콜,
삼지아이티,2023.0,명령에따른리콜,
삼지아이티,2017.0,명령에따른리콜,
비스코엘이디조명,2023.0,명령에따른리콜,
비스코엘이디조명,2021.0,명령에따른리콜,
비스코엘이디조명,2020.0,명령에따른리콜,
비스코엘이디조명,2017.0,명령에따른리콜,
두웰플래닛,2023.0,명령에따른리콜,
비타그램(VitaGRAM),2023.0,명령에따른리콜,
아이룸코리아,2023.0,명령에따른리콜,
한일전기매트,2023.0,명령에따른리콜,
한일전기매트,2019.0,명령에따른리콜,
한일전기매트,2014.0,명령에따른리콜,
한일전기매트,2014.0,명령에따른리콜,
닥터서플라이,2023.0,명령에따른리콜,
대호플러스,2023.0,명령에따른리콜,
대호플러스,2020.0,명령에따른리콜,
대호플러스,2019.0,명령에따른리콜,
대호플러스,2016.0,명령에따른리콜,
대호플러스,2015.0,명령에따른리콜,
대호플러스,2015.0,명령에따른리콜,
대호플러스,2015.0,명령에따른리콜,
대호플러스,2014.0,명령에따른리콜,
대호플러스,2014.0,명령에따른리콜,
대호플러스,2013.0,자발적리콜,
한솔일렉트로닉스,2023.0,명령에따른리콜,
창영테크,2023.0,명령에따른리콜,
제이제이코리아,2023.0,명령에따른리콜,
프로텍메디칼,2023.0,명령에따른리콜,
프로텍메디칼,2020.0,명령에따른리콜,
프로텍메디칼,2018.0,명령에따른리콜,
프로텍메디칼,2018.0,명령에따른리콜,
프로텍메디칼,2017.0,명령에따른리콜,
프롬비,2023.0,명령에따른리콜,
프롬비,2022.0,명령에따른리콜,
샤프에너지테크,2023.0,명령에따른리콜,
이음전산,2023.0,명령에따른리콜,
이음전산,2017.0,명령에따른리콜,
코리아씨티씨,2023.0,명령에따른리콜,
코리아씨티씨,2016.0,자발적리콜,
코리아씨티씨,2016.0,자발적리콜,
코리아씨티씨,2016.0,자발적리콜,
코리아씨티씨,2016.0,자발적리콜,
코리아씨티씨,2016.0,자발적리콜,
두인,2023.0,명령에따른리콜,
안토니오,2023.0,명령에따른리콜,
아폴로산업,2023.0,명령에따른리콜,
토이코리아,2023.0,명령에따른리콜,
토이코리아,2021.0,명령에따른리콜,
이프론비즈,2023.0,명령에따른리콜,
우진테크,2023.0,명령에따른리콜,
우진테크,2022.0,명령에따른리콜,
우진테크,2020.0,명령에따른리콜,
우진테크,2019.0,명령에따른리콜,
우진테크,2019.0,명령에따른리콜,
우진테크,2015.0,명령에따른리콜,
우진테크,2014.0,명령에따른리콜,
카멜드코리아,2023.0,명령에따른리콜,
아론상사,2023.0,명령에따른리콜,
에브리휠,2023.0,명령에따른리콜,
아성에이치엠피,2023.0,명령에따른리콜,
아성에이치엠피,2020.0,자발적리콜,
아성에이치엠피,2020.0,명령에따른리콜,
아성에이치엠피,2018.0,명령에따른리콜,
유니콘,2023.0,명령에따른리콜,
미스티,2023.0,명령에따른리콜,
세주,2023.0,명령에따른리콜,
컴포인트,2023.0,명령에따른리콜,
컴포인트,2018.0,명령에따른리콜,
미리글로벌,2023.0,명령에따른리콜,
동심무역,2023.0,명령에따른리콜,
보스꼬,2023.0,명령에따른리콜,
케이엘뮤직코퍼레이션,2023.0,명령에따른리콜,
아트박스,2023.0,명령에따른리콜,
아트박스,2019.0,명령에따른리콜,
아트박스,2017.0,명령에따른리콜,
아트박스,2017.0,명령에따른리콜,
아트박스,2016.0,명령에따른리콜,
유아림,2023.0,명령에따른리콜,
유어체어스,2023.0,명령에따른리콜,
대영,2023.0,명령에따른리콜,
샘글로벌,2023.0,명령에따른리콜,
무한,2023.0,명령에따른리콜,
씨케이세일즈,2023.0,명령에따른리콜,
꼬맹이팩토리,2023.0,명령에따른리콜,
리파코,2023.0,명령에따른리콜,
리파코,2023.0,명령에따른리콜,
리파코,2023.0,명령에따른리콜,
와우트레이딩컴퍼니,2023.0,명령에따른리콜,
아이비케어,2023.0,자발적리콜,
현주무역,2023.0,자발적리콜,
나눅스네트웍스,2023.0,자발적리콜,
나눅스네트웍스,2021.0,자발적리콜,
나눅스네트웍스,2018.0,자발적리콜,
나눅스네트웍스,2017.0,자발적리콜,
아성,2023.0,자발적리콜,
아성,2021.0,명령에따른리콜,
아성,2019.0,명령에따른리콜,
바스존,2023.0,자발적리콜,
6형제바둑,2023.0,자발적리콜,
레이트,2023.0,명령에따른리콜,
쿠팡,2023.0,명령에따른리콜,
쿠팡,2023.0,명령에따른리콜,
인까사,2023.0,명령에따른리콜,
삼성에스티에스,2023.0,명령에따른리콜,
한유스포츠,2023.0,명령에따른리콜,
케어맥스,2023.0,명령에따른리콜,
라이더스타일,2023.0,명령에따른리콜,
지플러스,2023.0,명령에따른리콜,
대세엠.케어,2023.0,명령에따른리콜,
대세엠.케어,2022.0,명령에따른리콜,
대세엠.케어,2013.0,명령에따른리콜,
일상생활연구소,2023.0,명령에따른리콜,
써밋코퍼레이션,2023.0,명령에따른리콜,
레츠원,2023.0,명령에따른리콜,
명문인터내셔날,2023.0,명령에따른리콜,
보냄,2023.0,명령에따른리콜,
이노럭스,2023.0,명령에따른리콜,
로와로운컴퍼니,2023.0,명령에따른리콜,
이정가구,2023.0,명령에따른리콜,
홈앤픽,2023.0,명령에따른리콜,
홈앤픽,2023.0,명령에따른리콜,
마켓비,2023.0,명령에따른리콜,
마켓비,2019.0,명령에따른리콜,
이펙스,2023.0,명령에따른리콜,
이펙스,2023.0,명령에따른리콜,
모토벨로,2023.0,명령에따른리콜,
다음네트웍스,2023.0,명령에따른리콜,
다음네트웍스,2021.0,명령에따른리콜,
이홀딩스,2023.0,명령에따른리콜,
나노휠,2023.0,명령에따른리콜,
나노휠,2018.0,명령에따른리콜,
나노휠,2018.0,명령에따른리콜,
나노휠,2017.0,명령에따른리콜,
엔투셀,2023.0,명령에따른리콜,
수이스포츠,2023.0,명령에따른리콜,
베이비파크(cosomkorea),2023.0,명령에따른리콜,
비앤씨,2023.0,명령에따른리콜,
비앤씨,2022.0,명령에따른리콜,
비앤씨,2022.0,명령에따른리콜,
비앤씨,2021.0,명령에따른리콜,
비앤씨,2021.0,명령에따른리콜,
비앤씨,2021.0,명령에따른리콜,
비앤씨,2021.0,명령에따른리콜,
비앤씨,2020.0,명령에따른리콜,
비앤씨,2019.0,명령에따른리콜,
비앤씨,2018.0,명령에따른리콜,
비앤씨,2016.0,명령에따른리콜,
비앤씨,2016.0,명령에따른리콜,
동명,2023.0,명령에따른리콜,
동명,2022.0,명령에따른리콜,
동명,2020.0,명령에따른리콜,
토이플러스,2023.0,명령에따른리콜,
김군기획,2023.0,명령에따른리콜,
치프몰,2023.0,명령에따른리콜,
에스오엠,2023.0,명령에따른리콜,
비씨토이,2023.0,명령에따른리콜,
청춘,2023.0,명령에따른리콜,
나노코앤씨,2023.0,명령에따른리콜,
제이투스포츠,2023.0,명령에따른리콜,
제이투스포츠,2021.0,명령에따른리콜,
제이투스포츠,2018.0,명령에따른리콜,
오브맘코리아컴퍼니,2023.0,명령에따른리콜,
오브맘코리아컴퍼니,2020.0,명령에따른리콜,
꼬마꼬야,2023.0,명령에따른리콜,
베네베네,2023.0,명령에따른리콜,
거목인터내셔날,2023.0,명령에따른리콜,
거목인터내셔날,2021.0,명령에따른리콜,
엠베이비,2023.0,명령에따른리콜,
디자인블레스,2023.0,명령에따른리콜,
루나,2023.0,명령에따른리콜,
엑시코,2023.0,명령에따른리콜,
엑시코,2015.0,명령에따른리콜,
엑시코,2015.0,명령에따른리콜,
엑시코,2015.0,자발적리콜,
나라스포츠,2023.0,명령에따른리콜,
비유(BEEU),2023.0,명령에따른리콜,
허그미코리아,2023.0,명령에따른리콜,
트리즈,2023.0,명령에따른리콜,
트리즈,2023.0,명령에따른리콜,
트리즈,2023.0,명령에따른리콜,
체어스코,2023.0,명령에따른리콜,
유온디자인,2023.0,명령에따른리콜,
사운드트렌드,2023.0,명령에따른리콜,
코멕티엔씨,2023.0,명령에따른리콜,
콩디,2023.0,명령에따른리콜,
아이티티팩토리,2023.0,명령에따른리콜,
소소한빛,2023.0,명령에따른리콜,
이엔코리아,2023.0,명령에따른리콜,
위드네임,2023.0,명령에따른리콜,
송풍조명,2023.0,명령에따른리콜,
송풍조명,2021.0,명령에따른리콜,
서진전선,2023.0,명령에따른리콜,
한일테크,2023.0,명령에따른리콜,
한일테크,2020.0,명령에따른리콜,
한일테크,2018.0,명령에따른리콜,
한일테크,2017.0,명령에따른리콜,
성림GS,2023.0,명령에따른리콜,
성림GS,2022.0,명령에따른리콜,
성림GS,2017.0,명령에따른리콜,
국제산전,2023.0,명령에따른리콜,
이월드,2023.0,명령에따른리콜,
에스와이컨텍,2023.0,명령에따른리콜,
신성전기산업,2023.0,명령에따른리콜,
신성전기산업,2023.0,명령에따른리콜,
신성전기산업,2022.0,명령에따른리콜,
동양특수공구,2023.0,명령에따른리콜,
도경LED,2023.0,명령에따른리콜,
도경LED,2018.0,명령에따른리콜,
도경LED,2015.0,명령에따른리콜,
멘토,2023.0,명령에따른리콜,
에코아이,2023.0,명령에따른리콜,
에코아이,2017.0,명령에따른리콜,
에코아이,2015.0,자발적리콜,
대신전기산업,2023.0,명령에따른리콜,
대신전기산업,2018.0,명령에따른리콜,
카피어랜드,2023.0,명령에따른리콜,
카피어랜드,2021.0,자발적리콜,
한국레노버유한회사,2023.0,자발적리콜,
한국레노버유한회사,2018.0,자발적리콜,
한국레노버유한회사,2018.0,자발적리콜,
한국레노버유한회사,2015.0,자발적리콜,
한국레노버유한회사,2014.0,자발적리콜,
한국레노버유한회사,2014.0,자발적리콜,
더그레이문,2023.0,명령에따른리콜,
앤커이노베이션코리아,2023.0,자발적리콜,
구니카,2023.0,자발적리콜,
구니카,2020.0,자발적리콜,
부가부코리아,2023.0,자발적리콜,
부가부코리아,2013.0,자발적리콜,
H&M헤네스앤모리츠,2023.0,자발적리콜,
H&M헤네스앤모리츠,2014.0,자발적리콜,
레고랜드코리아유한회사,2023.0,명령에따른리콜,
아진통상,2023.0,명령에따른리콜,
굿데이즈,2023.0,명령에따른리콜,
이지아이온,2023.0,명령에따른리콜,
씨케이,2023.0,명령에따른리콜,
씨케이,2018.0,명령에따른리콜,
씨케이,2018.0,명령에따른리콜,
더조은,2023.0,명령에따른리콜,
시엘,2023.0,명령에따른리콜,
루미,2023.0,명령에따른리콜,
해락유한책임회사,2023.0,명령에따른리콜,
해락유한책임회사,2019.0,명령에따른리콜,
세파스,2023.0,자발적리콜,
세파스,2022.0,자발적리콜,
세파스,2021.0,자발적리콜,
세기에이치이,2023.0,자발적리콜,
세기에이치이,2019.0,자발적리콜,
세기에이치이,2018.0,자발적리콜,
하이얼전자판매,2023.0,자발적리콜,
피셔코리아,2023.0,자발적리콜,
미쉐린코리아,2023.0,자발적리콜,
좋은제이이시,2023.0,명령에따른리콜,
헬퍼몰,2023.0,명령에따른리콜,
투월드(TWOWORLD),2023.0,명령에따른리콜,
위드코리아,2023.0,명령에따른리콜,
디코커머스,2023.0,명령에따른리콜,
피플펫,2023.0,명령에따른리콜,
지오닉스스포츠,2023.0,명령에따른리콜,
지오닉스스포츠,2022.0,명령에따른리콜,
지오닉스스포츠,2020.0,명령에따른리콜,
에잇리젠드,2023.0,명령에따른리콜,
뉴월드토이,2023.0,명령에따른리콜,
뉴월드토이,2014.0,명령에따른리콜,
뉴월드토이,2014.0,명령에따른리콜,
유경산업,2023.0,명령에따른리콜,
토탈매트,2023.0,명령에따른리콜,
대승아이앤피,2023.0,명령에따른리콜,
매트랜드,2023.0,명령에따른리콜,
매트랜드,2021.0,명령에따른리콜,
우리STM,2023.0,명령에따른리콜,
우리STM,2022.0,명령에따른리콜,
우리STM,2022.0,명령에따른리콜,
라이카미,2023.0,명령에따른리콜,
엘스엘지티,2023.0,명령에따른리콜,
재미존,2023.0,명령에따른리콜,
재미존,2019.0,명령에따른리콜,
재미존,2018.0,명령에따른리콜,
재미존,2018.0,명령에따른리콜,
재미존,2018.0,명령에따른리콜,
파이,2023.0,명령에따른리콜,
비바스포츠,2023.0,명령에따른리콜,
비바스포츠,2021.0,명령에따른리콜,
비바스포츠,2018.0,명령에따른리콜,
토도리브로,2023.0,명령에따른리콜,
매직큐브,2023.0,명령에따른리콜,
한국교육시스템,2023.0,명령에따른리콜,
한국교육시스템,2021.0,명령에따른리콜,
한국교육시스템,2021.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2018.0,명령에따른리콜,
한국교육시스템,2012.0,자발적리콜,
학산문화사,2023.0,명령에따른리콜,
지오인포테크이노베이션,2023.0,명령에따른리콜,
알톤스포츠,2023.0,명령에따른리콜,
알톤스포츠,2023.0,자발적리콜,
알톤스포츠,2022.0,명령에따른리콜,
삼천리자전거,2023.0,명령에따른리콜,
삼천리자전거,2023.0,자발적리콜,
삼천리자전거,2022.0,명령에따른리콜,
삼천리자전거,2022.0,명령에따른리콜,
삼천리자전거,2022.0,명령에따른리콜,
삼천리자전거,2019.0,자발적리콜,
유아용품연구소,2023.0,명령에따른리콜,
이스터무역,2023.0,명령에따른리콜,
제이스타일코리아,2023.0,명령에따른리콜,
제이스타일코리아,2023.0,명령에따른리콜,
제이스타일코리아,2022.0,명령에따른리콜,
제이스타일코리아,2019.0,명령에따른리콜,
제이스타일코리아,2018.0,명령에따른리콜,
제이스타일코리아,2017.0,명령에따른리콜,
이랜드리테일,2023.0,명령에따른리콜,
이랜드리테일,2023.0,명령에따른리콜,
이랜드리테일,2021.0,명령에따른리콜,
이랜드리테일,2019.0,명령에따른리콜,
이랜드리테일,2018.0,명령에따른리콜,
이랜드리테일,2018.0,명령에따른리콜,
이랜드리테일,2017.0,명령에따른리콜,
이랜드리테일,2016.0,명령에따른리콜,
이랜드리테일,2015.0,명령에따른리콜,
이랜드리테일,2013.0,명령에따른리콜,
이랜드리테일,2013.0,명령에따른리콜,
엠케이(MK),2023.0,명령에따른리콜,
더블엔인터내셔널,2023.0,명령에따른리콜,
베이비잼,2023.0,명령에따른리콜,
루루슈,2023.0,명령에따른리콜,
루루슈,2021.0,명령에따른리콜,
비지코퍼레이션,2023.0,명령에따른리콜,
아이즈컴퍼니,2023.0,명령에따른리콜,
아이즈컴퍼니,2023.0,명령에따른리콜,
미리네스,2023.0,명령에따른리콜,
모아존,2023.0,명령에따른리콜,
보니하우스,2023.0,명령에따른리콜,
아이랜드,2023.0,명령에따른리콜,
비단길,2023.0,명령에따른리콜,
비단길,2022.0,명령에따른리콜,
에스와이엠코퍼레이션,2023.0,명령에따른리콜,
윙하우스,2023.0,명령에따른리콜,
윙하우스,2021.0,명령에따른리콜,
윙하우스,2021.0,명령에따른리콜,
윙하우스,2021.0,명령에따른리콜,
윙하우스,2021.0,명령에따른리콜,
윙하우스,2021.0,명령에따른리콜,
윙하우스,2020.0,명령에따른리콜,
윙하우스,2018.0,명령에따른리콜,
윙하우스,2016.0,명령에따른리콜,
윙하우스,2016.0,명령에따른리콜,
키즈스퀘어,2023.0,명령에따른리콜,
지오썬,2023.0,명령에따른리콜,
트로프스,2023.0,명령에따른리콜,
킹카스포츠,2023.0,명령에따른리콜,
킹카스포츠,2020.0,명령에따른리콜,
킹카스포츠,2015.0,명령에따른리콜,
킹카스포츠,2015.0,자발적리콜,
도현실업,2023.0,명령에따른리콜,
크리스탈하우스,2023.0,명령에따른리콜,
크리스탈하우스,2021.0,명령에따른리콜,
날씨요정,2023.0,명령에따른리콜,
제이에스글로벌,2023.0,명령에따른리콜,
로라랜드,2023.0,명령에따른리콜,
숀아이비엔엘,2023.0,명령에따른리콜,
한일공업,2023.0,명령에따른리콜,
한일공업,2022.0,명령에따른리콜,
한일공업,2019.0,명령에따른리콜,
한진종합전기,2023.0,명령에따른리콜,
한진종합전기,2017.0,명령에따른리콜,
INNOTECH(이노텍),2023.0,명령에따른리콜,
힉스코리아,2023.0,명령에따른리콜,
트렉바이시클코리아(유),2023.0,자발적리콜,
트렉바이시클코리아(유),2022.0,자발적리콜,
트렉바이시클코리아(유),2019.0,자발적리콜,
트렉바이시클코리아(유),2018.0,자발적리콜,
트렉바이시클코리아(유),2017.0,자발적리콜,
김&장법률사무소,2023.0,자발적리콜,
김&장법률사무소,2018.0,자발적리콜,
김&장법률사무소,2017.0,자발적리콜,
김&장법률사무소,2017.0,자발적리콜,
코리아보드게임즈,2023.0,자발적리콜,
코리아보드게임즈,2022.0,자발적리콜,
코리아보드게임즈,2021.0,자발적리콜,
코리아보드게임즈,2021.0,자발적리콜,
자라리테일코리아,2023.0,자발적리콜,
자라리테일코리아,2018.0,명령에따른리콜,
자라리테일코리아,2017.0,명령에따른리콜,
자라리테일코리아,2017.0,명령에따른리콜,
ShimanoEuropeB.V.(J.C.M.vanRooij),2023.0,자발적리콜,
쿠쿠전자,2023.0,자발적리콜,
쿠쿠전자,2021.0,자발적리콜,
퍼네스아웃도어,2023.0,명령에따른리콜,
아이지코리아,2023.0,명령에따른리콜,
천봉상사,2023.0,명령에따른리콜,
아크,2023.0,명령에따른리콜,
랜드웨이스포츠,2023.0,명령에따른리콜,
랜드웨이스포츠,2022.0,명령에따른리콜,
랜드웨이스포츠,2018.0,명령에따른리콜,
랜드웨이스포츠,2016.0,명령에따른리콜,
랜드웨이스포츠,2015.0,명령에따른리콜,
랜드웨이스포츠,2015.0,명령에따른리콜,
랜드웨이스포츠,2015.0,자발적리콜,
스튜디오삼익,2023.0,명령에따른리콜,
스튜디오삼익,2021.0,명령에따른리콜,
태윤인터내셔날,2023.0,명령에따른리콜,
위즈바움,2023.0,명령에따른리콜,
심우,2023.0,명령에따른리콜,
이호토디자인,2023.0,명령에따른리콜,
티에스티트레이딩,2023.0,명령에따른리콜,
티에스티트레이딩,2017.0,명령에따른리콜,
티에스티트레이딩,2015.0,명령에따른리콜,
이끌림,2023.0,명령에따른리콜,
저장일정문화용품,2023.0,명령에따른리콜,
에이치아이무역,2023.0,명령에따른리콜,
크리브,2023.0,명령에따른리콜,
크리브,2022.0,명령에따른리콜,
크리브,2022.0,명령에따른리콜,
휴즈랩,2023.0,명령에따른리콜,
수비월드,2023.0,명령에따른리콜,
유신모자,2023.0,명령에따른리콜,
유신모자,2017.0,명령에따른리콜,
블루페블즈,2023.0,명령에따른리콜,
이마트,2023.0,명령에따른리콜,-1.0
이마트,2020.0,자발적리콜,-1.0
이마트,2018.0,명령에따른리콜,-1.0
이마트,2017.0,명령에따른리콜,-1.0
이마트,2017.0,자발적리콜,-1.0
서울전기,2023.0,명령에따른리콜,
트라이애드,2023.0,명령에따른리콜,
로이체,2023.0,명령에따른리콜,
제이티씨글로벌,2023.0,명령에따른리콜,
