기업명,인증연도,리콜종류,label
M&J(엠엔제이),2021.0,명령에따른리콜,
케이엔와이인터내셔널,2021.0,명령에따른리콜,
유엔아이하우스,2021.0,명령에따른리콜,
와이제이트레이딩,2021.0,명령에따른리콜,
와이제이트레이딩,2013.0,명령에따른리콜,
엘투글로벌,2021.0,명령에따른리콜,
정훈제화,2021.0,명령에따른리콜,
정훈제화,2020.0,명령에따른리콜,
에스비코리아(SBKorea),2021.0,명령에따른리콜,
다이치,2021.0,명령에따른리콜,
다이치,2014.0,자발적리콜,
도밍고,2021.0,명령에따른리콜,
써보니,2021.0,명령에따른리콜,
지티에스글로벌,2021.0,명령에따른리콜,
지티에스글로벌,2019.0,자발적리콜,
블루마운틴코리아,2021.0,명령에따른리콜,
에스제이프로모션,2021.0,명령에따른리콜,
에스제이프로모션,2019.0,명령에따른리콜,
에스제이프로모션,2016.0,명령에따른리콜,
비아리코,2021.0,명령에따른리콜,
페이퍼플레인키즈,2021.0,명령에따른리콜,
SL무역,2021.0,명령에따른리콜,
늘품,2021.0,명령에따른리콜,
아우디,2021.0,명령에따른리콜,
라파엘,2021.0,명령에따른리콜,
꾼컴퍼니,2021.0,명령에따른리콜,
꾼컴퍼니,2021.0,명령에따른리콜,
지투코리아,2021.0,명령에따른리콜,
예성악기,2021.0,명령에따른리콜,
파파야나인,2021.0,명령에따른리콜,
파파야나인,2019.0,명령에따른리콜,
바니랜드,2021.0,명령에따른리콜,
바니랜드,2016.0,명령에따른리콜,
해피트리,2021.0,명령에따른리콜,
리틀스텔라,2021.0,명령에따른리콜,
리틀스텔라,2020.0,명령에따른리콜,
리틀스텔라,2019.0,명령에따른리콜,
리틀스텔라,2018.0,명령에따른리콜,
큐비스트,2021.0,명령에따른리콜,
명경통상,2021.0,명령에따른리콜,
까사미아,2021.0,명령에따른리콜,
엠에이치앤코,2021.0,명령에따른리콜,
엠에이치앤코,2021.0,명령에따른리콜,
엠에이치앤코,2020.0,명령에따른리콜,
엠에이치앤코,2018.0,명령에따른리콜,
세컨드컨테이너,2021.0,명령에따른리콜,
민솔가구,2021.0,명령에따른리콜,
마켓리더,2021.0,명령에따른리콜,
리샘,2021.0,명령에따른리콜,
아이솔,2021.0,명령에따른리콜,
백운조명,2021.0,명령에따른리콜,
백운조명,2015.0,명령에따른리콜,
백운조명,2015.0,명령에따른리콜,
진산메디칼,2021.0,명령에따른리콜,
조아무역,2021.0,명령에따른리콜,
한국미디어시스템,2021.0,명령에따른리콜,
한국미디어시스템,2018.0,명령에따른리콜,
세미웰전자,2021.0,명령에따른리콜,
엘이디그린티,2021.0,명령에따른리콜,
엘이디그린티,2015.0,명령에따른리콜,
케이알큐엘이디,2021.0,명령에따른리콜,
광진조명,2021.0,명령에따른리콜,
광진조명,2021.0,명령에따른리콜,
광진조명,2018.0,명령에따른리콜,
광진조명,2016.0,명령에따른리콜,
광진조명,2015.0,명령에따른리콜,
삼주조명,2021.0,명령에따른리콜,
쓰리씨라이팅인더스,2021.0,명령에따른리콜,
쓰리씨라이팅인더스,2019.0,명령에따른리콜,
쓰리씨라이팅인더스,2017.0,명령에따른리콜,
쓰리씨라이팅인더스,2017.0,명령에따른리콜,
쓰리씨라이팅인더스,2017.0,명령에따른리콜,
쓰리씨라이팅인더스,2016.0,명령에따른리콜,
쓰리씨라이팅인더스,2016.0,명령에따른리콜,
쓰리씨라이팅인더스,2015.0,명령에따른리콜,
티더블유라이팅(TWlightingCo.Ltd),2021.0,명령에따른리콜,
글로벌엘이디,2021.0,명령에따른리콜,
글로벌엘이디,2020.0,명령에따른리콜,
글로벌엘이디,2020.0,명령에따른리콜,
글로벌엘이디,2016.0,명령에따른리콜,
글로벌엘이디,2016.0,명령에따른리콜,
에프알엘코리아,2021.0,자발적리콜,
에프알엘코리아,2018.0,명령에따른리콜,
LG패션,2021.0,자발적리콜,
LG패션,2014.0,자발적리콜,
콘티넨탈타이어코리아유한회사,2021.0,자발적리콜,
제주예일상사,2021.0,명령에따른리콜,
블루오션,2021.0,명령에따른리콜,
현대프로나비,2021.0,명령에따른리콜,
디에이치코리아,2021.0,명령에따른리콜,
이지뷰,2021.0,명령에따른리콜,
세풍,2021.0,명령에따른리콜,
지오트레이드,2021.0,명령에따른리콜,
좋은마케팅,2021.0,명령에따른리콜,
네비코리아,2021.0,명령에따른리콜,
아이티온,2021.0,명령에따른리콜,
하이스트,2021.0,명령에따른리콜,
오토라인시티,2021.0,명령에따른리콜,
대원모터스,2021.0,명령에따른리콜,
에이셀,2021.0,명령에따른리콜,
리크(판매업체),2021.0,명령에따른리콜,
유니아트,2021.0,명령에따른리콜,
백광,2021.0,명령에따른리콜,
롯데쇼핑롯데마트사업본부,2021.0,명령에따른리콜,
동진침장,2021.0,명령에따른리콜,
오디바이크,2021.0,명령에따른리콜,
바이크패밀리,2021.0,명령에따른리콜,
인이상사,2021.0,명령에따른리콜,
인이상사,2017.0,명령에따른리콜,
인이상사,2013.0,명령에따른리콜,
노바웨이,2021.0,명령에따른리콜,
하나완구,2021.0,명령에따른리콜,
금오디앤아이지점,2021.0,명령에따른리콜,
보아스린,2021.0,명령에따른리콜,
보아스린,2020.0,명령에따른리콜,
보아스린,2019.0,명령에따른리콜,
보아스린,2019.0,명령에따른리콜,
보아스린,2018.0,명령에따른리콜,
썬라이즈,2021.0,명령에따른리콜,
와우키즈,2021.0,명령에따른리콜,
인케이홀딩스,2021.0,명령에따른리콜,
동일금속,2021.0,명령에따른리콜,
지니스,2021.0,명령에따른리콜,
아이히트코리아,2021.0,명령에따른리콜,
락앤락,2021.0,명령에따른리콜,
이엘산업,2021.0,명령에따른리콜,
우보,2021.0,명령에따른리콜,
씨엔드에치크리에이티브,2021.0,자발적리콜,
방울컬렉션,2021.0,명령에따른리콜,
엘포엘,2021.0,자발적리콜,
세기AT,2021.0,자발적리콜,
또래친구,2021.0,명령에따른리콜,
미소,2021.0,명령에따른리콜,
오로라,2021.0,명령에따른리콜,
KYI&D,2021.0,명령에따른리콜,
KYI&D,2021.0,명령에따른리콜,
KYI&D,2018.0,명령에따른리콜,
KYI&D,2018.0,명령에따른리콜,
거화아이엔씨,2021.0,명령에따른리콜,
거화아이엔씨,2021.0,명령에따른리콜,
거화아이엔씨,2020.0,명령에따른리콜,
거화아이엔씨,2015.0,명령에따른리콜,
쿠기어드벤쳐,2021.0,명령에따른리콜,
웨이블레이에듀,2021.0,명령에따른리콜,
은혜사,2021.0,명령에따른리콜,
은혜사,2019.0,명령에따른리콜,
은혜사,2019.0,명령에따른리콜,
은혜사,2019.0,명령에따른리콜,
은혜사,2019.0,명령에따른리콜,
은혜사,2019.0,명령에따른리콜,
은혜사,2019.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
은혜사,2018.0,명령에따른리콜,
자연과학습,2021.0,명령에따른리콜,
자연과학습,2021.0,명령에따른리콜,
자연과학습,2021.0,명령에따른리콜,
자연과학습,2021.0,명령에따른리콜,
자연과학습,2020.0,명령에따른리콜,
자연과학습,2019.0,명령에따른리콜,
자연과학습,2019.0,명령에따른리콜,
자연과학습,2019.0,명령에따른리콜,
자연과학습,2019.0,명령에따른리콜,
자연과학습,2019.0,명령에따른리콜,
더오픈하우스,2021.0,명령에따른리콜,
더오픈하우스,2021.0,명령에따른리콜,
더오픈하우스,2016.0,명령에따른리콜,
더오픈하우스,2013.0,명령에따른리콜,
더오픈하우스,2013.0,명령에따른리콜,
HY물산,2021.0,명령에따른리콜,
필박스,2021.0,명령에따른리콜,
필박스,2021.0,명령에따른리콜,
필박스,2021.0,명령에따른리콜,
필박스,2020.0,명령에따른리콜,
필박스,2020.0,명령에따른리콜,
필박스,2020.0,명령에따른리콜,
필박스,2020.0,명령에따른리콜,
필박스,2020.0,명령에따른리콜,
필박스,2018.0,명령에따른리콜,
필박스,2018.0,명령에따른리콜,
필박스,2018.0,명령에따른리콜,
필박스,2018.0,명령에따른리콜,
아이엔디,2021.0,명령에따른리콜,
아진,2021.0,명령에따른리콜,
아진,2015.0,명령에따른리콜,
성창에프앤지,2021.0,명령에따른리콜,
성창에프앤지,2020.0,명령에따른리콜,
이투컴,2021.0,명령에따른리콜,
이투컴,2020.0,명령에따른리콜,
디자인스튜디오영,2021.0,명령에따른리콜,
이랜드월드패션사업부,2021.0,명령에따른리콜,
이랜드월드패션사업부,2019.0,명령에따른리콜,
이랜드월드패션사업부,2017.0,명령에따른리콜,
이랜드월드패션사업부,2015.0,명령에따른리콜,
이랜드월드패션사업부,2015.0,명령에따른리콜,
이랜드월드패션사업부,2015.0,명령에따른리콜,
이랜드월드패션사업부,2013.0,명령에따른리콜,
백운옵틱,2021.0,명령에따른리콜,
백운옵틱,2021.0,명령에따른리콜,
뉴페이스옵틱,2021.0,명령에따른리콜,
오엔오옵티칼,2021.0,명령에따른리콜,
오름인터내셔널,2021.0,명령에따른리콜,
파스텔세상,2021.0,명령에따른리콜,
파스텔세상,2020.0,명령에따른리콜,
파스텔세상,2019.0,명령에따른리콜,
파스텔세상,2019.0,명령에따른리콜,
파스텔세상,2019.0,명령에따른리콜,
투게더플러스,2021.0,명령에따른리콜,
아이옷샵,2021.0,명령에따른리콜,
아이옷샵,2021.0,명령에따른리콜,
수성아이엔티,2021.0,명령에따른리콜,
지오이에스,2021.0,명령에따른리콜,
유지(UJI),2021.0,명령에따른리콜,
바닐라루시,2021.0,명령에따른리콜,
엘리스뮤직,2021.0,명령에따른리콜,
엘리스뮤직,2020.0,명령에따른리콜,
플랜룩스,2021.0,명령에따른리콜,
티앤에스트레이딩,2021.0,명령에따른리콜,
페스툴코리아유한회사,2021.0,자발적리콜,
미소로테크,2021.0,자발적리콜,
콜핑,2021.0,자발적리콜,
케이투코리아,2021.0,자발적리콜,
케이투코리아,2013.0,명령에따른리콜,
"FacebookTechnologies,LLC",2020.0,자발적리콜,
대성전자,2020.0,자발적리콜,
금호타이어,2020.0,명령에따른리콜,-1.0
홍진테크,2020.0,명령에따른리콜,
홍진테크,2020.0,명령에따른리콜,
홍진테크,2019.0,명령에따른리콜,
홍진테크,2018.0,자발적리콜,
홍진테크,2017.0,명령에따른리콜,
홍진테크,2016.0,명령에따른리콜,
홍진테크,2015.0,명령에따른리콜,
홍진테크,2015.0,명령에따른리콜,
삼우힐링라이프,2020.0,명령에따른리콜,
삼우힐링라이프,2019.0,명령에따른리콜,
삼우힐링라이프,2018.0,명령에따른리콜,
삼우힐링라이프,2018.0,명령에따른리콜,
제스파,2020.0,명령에따른리콜,
제스파,2017.0,자발적리콜,
에이포인트코리아,2020.0,명령에따른리콜,
바이퍼럭스,2020.0,명령에따른리콜,
바이퍼럭스,2020.0,명령에따른리콜,
바이퍼럭스,2019.0,명령에따른리콜,
한일의료기,2020.0,명령에따른리콜,
한일의료기,2020.0,명령에따른리콜,
한일의료기,2019.0,명령에따른리콜,
한일의료기,2019.0,명령에따른리콜,
한일의료기,2019.0,명령에따른리콜,
한일의료기,2018.0,명령에따른리콜,
한일의료기,2018.0,명령에따른리콜,
한일의료기,2017.0,명령에따른리콜,
한일의료기,2014.0,명령에따른리콜,
한일의료기,2014.0,명령에따른리콜,
오리온씨엔씨,2020.0,명령에따른리콜,
금풍전기산업,2020.0,명령에따른리콜,
금풍전기산업,2017.0,명령에따른리콜,
원팩,2020.0,명령에따른리콜,
태평양메디칼,2020.0,명령에따른리콜,
삼성인테리어조명,2020.0,명령에따른리콜,
삼성인테리어조명,2019.0,명령에따른리콜,
삼성인테리어조명,2016.0,명령에따른리콜,
한영상사,2020.0,명령에따른리콜,
한일메디칼,2020.0,명령에따른리콜,
한일메디칼,2019.0,명령에따른리콜,
디바제(dibase),2020.0,명령에따른리콜,
베스트조명,2020.0,명령에따른리콜,
베스트조명,2017.0,명령에따른리콜,
씨티전기,2020.0,명령에따른리콜,
씨티전기,2015.0,명령에따른리콜,
씨티전기,2015.0,명령에따른리콜,
씨티전기,2015.0,명령에따른리콜,
씨티전기,2015.0,명령에따른리콜,
씨티전기,2015.0,명령에따른리콜,
에스케이디엘이디,2020.0,명령에따른리콜,
에스케이디엘이디,2018.0,명령에따른리콜,
대한프라스틱,2020.0,명령에따른리콜,
대경프라스틱,2020.0,명령에따른리콜,
시호인터내셔날,2020.0,명령에따른리콜,
동성산업,2020.0,명령에따른리콜,
미래메디쿠스,2020.0,명령에따른리콜,
미래메디쿠스,2018.0,명령에따른리콜,
미래메디쿠스,2017.0,명령에따른리콜,
탑메디칼,2020.0,명령에따른리콜,
탑메디칼,2018.0,명령에따른리콜,
아이온컴퍼니,2020.0,명령에따른리콜,
대현화학공업,2020.0,명령에따른리콜,
플라잉타이거코리아,2020.0,명령에따른리콜,
플라잉타이거코리아,2019.0,명령에따른리콜,
플라잉타이거코리아,2019.0,명령에따른리콜,
플라잉타이거코리아,2019.0,자발적리콜,
플라잉타이거코리아,2019.0,자발적리콜,
플라잉타이거코리아,2018.0,명령에따른리콜,
플라잉타이거코리아,2018.0,명령에따른리콜,
플라잉타이거코리아,2018.0,명령에따른리콜,
플라잉타이거코리아,2018.0,명령에따른리콜,
수진글로벌,2020.0,명령에따른리콜,
율그란,2020.0,명령에따른리콜,
아이엔피,2020.0,명령에따른리콜,
아이엔피,2018.0,명령에따른리콜,
무토,2020.0,명령에따른리콜,
백운홈쇼핑,2020.0,명령에따른리콜,
매직캐슬,2020.0,명령에따른리콜,
영공방,2020.0,명령에따른리콜,
빅마스터,2020.0,명령에따른리콜,
반디,2020.0,명령에따른리콜,
이투컬렉션,2020.0,명령에따른리콜,
매몬스튜디오,2020.0,명령에따른리콜,
매몬스튜디오,2019.0,명령에따른리콜,
조엔,2020.0,명령에따른리콜,
세븐스타나이스,2020.0,명령에따른리콜,
느엘,2020.0,명령에따른리콜,
앤젤아이,2020.0,명령에따른리콜,
밤블루(bimbelot),2020.0,명령에따른리콜,
아이앤지,2020.0,명령에따른리콜,
발코니,2020.0,명령에따른리콜,
서울트레이딩,2020.0,명령에따른리콜,
베틀사,2020.0,명령에따른리콜,
베베,2020.0,명령에따른리콜,
디홀릭인터내셔널,2020.0,명령에따른리콜,
민국가구,2020.0,명령에따른리콜,
민국가구,2020.0,명령에따른리콜,
핸즈퍼니쳐,2020.0,명령에따른리콜,
제일상사,2020.0,명령에따른리콜,
지엠파트너,2020.0,명령에따른리콜,
위니아딤채,2020.0,자발적리콜,
코린토,2020.0,자발적리콜,
참조은산업,2020.0,명령에따른리콜,
참조은산업,2020.0,명령에따른리콜,
참인-코리아,2020.0,명령에따른리콜,
참인-코리아,2019.0,명령에따른리콜,
굿프렌드,2020.0,명령에따른리콜,
굿프렌드,2018.0,명령에따른리콜,
가포씨,2020.0,명령에따른리콜,
휴토피아,2020.0,명령에따른리콜,
세계유통,2020.0,명령에따른리콜,
세계유통,2016.0,명령에따른리콜,
아이플러스(iPlus),2020.0,명령에따른리콜,
코쿤(cocoon),2020.0,명령에따른리콜,
이앤오(L&O),2020.0,명령에따른리콜,
서흥인터내셔날,2020.0,명령에따른리콜,
SJ아르떼,2020.0,명령에따른리콜,
SJ아르떼,2016.0,명령에따른리콜,
종이나라,2020.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2019.0,명령에따른리콜,
종이나라,2017.0,명령에따른리콜,
종이나라,2016.0,명령에따른리콜,
엠케이에듀,2020.0,명령에따른리콜,
이종욱완구,2020.0,명령에따른리콜,
메디클라임,2020.0,명령에따른리콜,
메디클라임,2020.0,명령에따른리콜,
크링또,2020.0,명령에따른리콜,
크리스탈팬시,2020.0,명령에따른리콜,
크리스탈팬시,2019.0,명령에따른리콜,
크리스탈팬시,2019.0,명령에따른리콜,
크리스탈팬시,2019.0,명령에따른리콜,
팔레트슬라임,2020.0,명령에따른리콜,
미래와사람,2020.0,명령에따른리콜,
미래와사람,2019.0,명령에따른리콜,
미래와사람,2019.0,명령에따른리콜,
미래와사람,2019.0,명령에따른리콜,
미래와사람,2019.0,명령에따른리콜,
미래와사람,2019.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
미래와사람,2018.0,명령에따른리콜,
대연엔터프라이즈,2020.0,명령에따른리콜,
더텐트(The텐트),2020.0,명령에따른리콜,
다온,2020.0,명령에따른리콜,
점핑앤점핑,2020.0,명령에따른리콜,
에스에이치코리아컴퍼니,2020.0,명령에따른리콜,
조이스포츠,2020.0,명령에따른리콜,
플레이벤처스,2020.0,명령에따른리콜,
토이원(TOYONE),2020.0,명령에따른리콜,
삼성출판사,2020.0,명령에따른리콜,
뉴평화스포츠,2020.0,명령에따른리콜,
아벤토,2020.0,명령에따른리콜,
그린전산,2020.0,명령에따른리콜,
그린전산,2019.0,명령에따른리콜,
두현일렉,2020.0,명령에따른리콜,
두현일렉,2019.0,명령에따른리콜,
두현일렉,2015.0,명령에따른리콜,
하늘컴,2020.0,명령에따른리콜,
하늘컴,2016.0,명령에따른리콜,
벤하임코리아,2020.0,명령에따른리콜,
창조테크,2020.0,명령에따른리콜,
한승,2020.0,명령에따른리콜,
한승,2020.0,명령에따른리콜,
한승,2018.0,명령에따른리콜,
한승,2017.0,명령에따른리콜,
한승,2017.0,명령에따른리콜,
한승,2017.0,명령에따른리콜,
한승,2016.0,명령에따른리콜,
한승,2016.0,명령에따른리콜,
유니크라이트,2020.0,명령에따른리콜,
에어텍시스템,2020.0,명령에따른리콜,
디지탈조명,2020.0,명령에따른리콜,
아이산업,2020.0,명령에따른리콜,
아이산업,2020.0,자발적리콜,
아이산업,2015.0,명령에따른리콜,
아이산업,2015.0,명령에따른리콜,
모나코올리브,2020.0,명령에따른리콜,
히키스,2020.0,명령에따른리콜,
비스비바,2020.0,명령에따른리콜,
에덴샵,2020.0,명령에따른리콜,
오하임아이엔티,2020.0,명령에따른리콜,
상일리베가구,2020.0,명령에따른리콜,
히트가구,2020.0,명령에따른리콜,
대진무역,2020.0,명령에따른리콜,
리센,2020.0,명령에따른리콜,
플랜데코,2020.0,명령에따른리콜,
웨스트프롬,2020.0,명령에따른리콜,
선우실업,2020.0,명령에따른리콜,
일화산업,2020.0,명령에따른리콜,
미래스피드해운항공,2020.0,명령에따른리콜,
성광옵틱,2020.0,명령에따른리콜,
강남옵틱,2020.0,명령에따른리콜,
언커먼키즈,2020.0,명령에따른리콜,
홀릭아이웨어,2020.0,명령에따른리콜,
성광사,2020.0,명령에따른리콜,
라포르인터내셔널,2020.0,명령에따른리콜,
글로벌세인트,2020.0,명령에따른리콜,
글로벌세인트,2020.0,명령에따른리콜,
인태니아이,2020.0,명령에따른리콜,
힐링비트,2020.0,명령에따른리콜,
아론물산,2020.0,명령에따른리콜,
맘러브스유,2020.0,명령에따른리콜,
"비앤씨,ningbounionvisionimp&expco.,ltd",2020.0,명령에따른리콜,
예샘,2020.0,명령에따른리콜,
더펀즈,2020.0,명령에따른리콜,
코너스톤에스에이치,2020.0,명령에따른리콜,
올림포스,2020.0,명령에따른리콜,
메디블루,2020.0,명령에따른리콜,
와니월드,2020.0,명령에따른리콜,
와니월드,2019.0,명령에따른리콜,
해브잇올,2020.0,명령에따른리콜,
데카트론코리아,2020.0,자발적리콜,
데카트론코리아,2020.0,자발적리콜,
데카트론코리아,2019.0,자발적리콜,
데카트론코리아,2019.0,자발적리콜,
데카트론코리아,2018.0,자발적리콜,
썬차일드,2020.0,명령에따른리콜,
프라임사이언스,2020.0,명령에따른리콜,
주은교육,2020.0,명령에따른리콜,
향앤미과학,2020.0,명령에따른리콜,
창의와놀이,2020.0,명령에따른리콜,
포디랜드,2020.0,명령에따른리콜,
포디랜드,2020.0,명령에따른리콜,
신광사,2020.0,명령에따른리콜,
신광사,2015.0,명령에따른리콜,
신광사,2015.0,명령에따른리콜,
신광사,2015.0,명령에따른리콜,
신광사,2014.0,명령에따른리콜,
신광사,2014.0,명령에따른리콜,
길에듀월드,2020.0,명령에따른리콜,
레드포인트,2020.0,명령에따른리콜,
스포타임,2020.0,명령에따른리콜,
해피프랜즈,2020.0,명령에따른리콜,
해피프랜즈,2020.0,명령에따른리콜,
대성상사,2020.0,명령에따른리콜,
대성상사,2020.0,명령에따른리콜,
대성상사,2019.0,명령에따른리콜,
베스타,2020.0,명령에따른리콜,
프랜즈코리아,2020.0,명령에따른리콜,
프랜즈코리아,2020.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2019.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
프랜즈코리아,2018.0,명령에따른리콜,
금홍팬시,2020.0,명령에따른리콜,
금홍팬시,2020.0,명령에따른리콜,
스엔코,2020.0,자발적리콜,
스엔코,2019.0,자발적리콜,
LG전자,2020.0,자발적리콜,-1.0
오엔케이알트레이딩,2020.0,명령에따른리콜,
오엔케이알트레이딩,2020.0,명령에따른리콜,
오엔케이알트레이딩,2020.0,명령에따른리콜,
엠케이,2020.0,명령에따른리콜,
파프개,2020.0,명령에따른리콜,
JS무역,2020.0,명령에따른리콜,
두로카리스마,2020.0,명령에따른리콜,
두로카리스마,2016.0,명령에따른리콜,
두로카리스마,2015.0,명령에따른리콜,
두로카리스마,2013.0,명령에따른리콜,
코지트리,2020.0,명령에따른리콜,
코지트리,2020.0,명령에따른리콜,
케이에스몰,2020.0,명령에따른리콜,
서광산업,2020.0,명령에따른리콜,
하이벨,2020.0,명령에따른리콜,
하이벨,2017.0,명령에따른리콜,
나노전자,2020.0,명령에따른리콜,
이지앤,2020.0,명령에따른리콜,
펄튼코리아,2020.0,명령에따른리콜,
제이엔지코리아,2020.0,명령에따른리콜,
제이엔지코리아,2020.0,명령에따른리콜,
제이엔지코리아,2020.0,명령에따른리콜,
제이엔지코리아,2020.0,명령에따른리콜,
알제이디,2020.0,명령에따른리콜,
이현어패럴,2020.0,명령에따른리콜,
시우스포츠,2020.0,명령에따른리콜,
인터토이,2020.0,명령에따른리콜,
디보트,2020.0,명령에따른리콜,
디보트,2019.0,명령에따른리콜,
지일무역,2020.0,명령에따른리콜,
지일무역,2020.0,명령에따른리콜,
지일무역,2013.0,명령에따른리콜,
무인양품,2020.0,명령에따른리콜,
무인양품,2016.0,자발적리콜,
무인양품,2015.0,자발적리콜,
아이블에프앤씨,2020.0,명령에따른리콜,
월드토이,2020.0,명령에따른리콜,
휠라코리아,2020.0,명령에따른리콜,
