기업명,인증연도,리콜종류,label
휠라코리아,2019.0,명령에따른리콜,
휠라코리아,2017.0,명령에따른리콜,
익스트림제이제이,2020.0,명령에따른리콜,
에스투이인터내셔널,2020.0,명령에따른리콜,
에스투이인터내셔널,2020.0,명령에따른리콜,
에스투이인터내셔널,2018.0,명령에따른리콜,
"베이비토마토(폐업),베베랑(판매자)",2020.0,명령에따른리콜,
플레이지,2020.0,명령에따른리콜,
동성제모사,2020.0,명령에따른리콜,
동성제모사,2015.0,명령에따른리콜,
엘림인터내셔널,2020.0,명령에따른리콜,
삼진인터내셔널,2020.0,명령에따른리콜,
동인SMT,2020.0,명령에따른리콜,
에스케이토이즈,2020.0,명령에따른리콜,
에스케이토이즈,2019.0,명령에따른리콜,
정산,2020.0,자발적리콜,
에이피에스테크,2020.0,자발적리콜,
쁘띠마몽,2020.0,명령에따른리콜,
성은테크,2020.0,명령에따른리콜,
씨티오,2020.0,명령에따른리콜,
씨티오,2020.0,명령에따른리콜,
라루체,2020.0,명령에따른리콜,
라루체,2015.0,명령에따른리콜,
제이킨,2020.0,명령에따른리콜,
루체테,2020.0,명령에따른리콜,
다이조아,2020.0,명령에따른리콜,
이엠케이트레이딩코퍼레이션,2020.0,명령에따른리콜,
모모스,2020.0,명령에따른리콜,
케이엘테크,2020.0,명령에따른리콜,
서프라이즈월드,2020.0,명령에따른리콜,
서프라이즈월드,2019.0,명령에따른리콜,
서프라이즈월드,2016.0,명령에따른리콜,
엘이디헤븐,2020.0,명령에따른리콜,
레드일렉트릭,2020.0,명령에따른리콜,
SG싸인텍,2020.0,명령에따른리콜,
SG싸인텍,2020.0,명령에따른리콜,
아이엔에스엔터프라이즈,2020.0,명령에따른리콜,
이푸른인터내셔널,2020.0,명령에따른리콜,
PRG코리아,2020.0,명령에따른리콜,
아이티스퀘어,2020.0,명령에따른리콜,
엔도젠,2020.0,명령에따른리콜,
런스카이,2020.0,명령에따른리콜,
잼버스코리아,2020.0,명령에따른리콜,
(제품)두드림M&B(인증)한강제이케이시,2020.0,명령에따른리콜,
명인랜드,2020.0,명령에따른리콜,
명인랜드,2019.0,명령에따른리콜,
아이앤나무,2020.0,명령에따른리콜,
아이알,2020.0,명령에따른리콜,
다시스,2020.0,명령에따른리콜,
조이파트너스,2020.0,명령에따른리콜,
에이케이,2020.0,명령에따른리콜,
에이케이,2020.0,명령에따른리콜,
에이케이,2018.0,명령에따른리콜,
엠버,2020.0,명령에따른리콜,
디스,2020.0,명령에따른리콜,
JOGKOREA,2020.0,명령에따른리콜,
베베마루,2020.0,명령에따른리콜,
베쏭쥬쥬,2020.0,명령에따른리콜,
베쏭쥬쥬,2020.0,명령에따른리콜,
베쏭쥬쥬,2019.0,명령에따른리콜,
베쏭쥬쥬,2017.0,명령에따른리콜,
베쏭쥬쥬,2017.0,명령에따른리콜,
롤링스타,2020.0,명령에따른리콜,
베이비블리,2020.0,명령에따른리콜,
한샘,2020.0,자발적리콜,-1.0
한샘,2017.0,권고에따른리콜,-1.0
한샘,2016.0,자발적리콜,-1.0
아올로,2020.0,명령에따른리콜,
더로프,2020.0,명령에따른리콜,
스토케코리아유한회사,2020.0,자발적리콜,
이지케이,2020.0,명령에따른리콜,
이지케이,2019.0,명령에따른리콜,
이지케이,2018.0,명령에따른리콜,
라이트닝굿,2020.0,명령에따른리콜,
에이유테크,2020.0,명령에따른리콜,
에이유테크,2019.0,명령에따른리콜,
노바무역,2020.0,명령에따른리콜,
주영상사,2020.0,명령에따른리콜,
베베니즈,2020.0,명령에따른리콜,
POPCORNF&T,2020.0,명령에따른리콜,
진우코리아,2020.0,명령에따른리콜,
예현,2020.0,명령에따른리콜,
스튜디오8,2020.0,명령에따른리콜,
인효교재악기,2020.0,명령에따른리콜,
명창악기,2020.0,명령에따른리콜,
메이드파파,2020.0,명령에따른리콜,
호호코리아,2020.0,명령에따른리콜,
케이티무역,2020.0,명령에따른리콜,
J.C물산,2020.0,명령에따른리콜,
"VICFCo.,Ltd.",2020.0,명령에따른리콜,
보니앤코,2020.0,명령에따른리콜,
유니프린,2020.0,명령에따른리콜,
포커스글로벌,2020.0,명령에따른리콜,
에스에스플래닛,2020.0,명령에따른리콜,
블레싱포유,2020.0,명령에따른리콜,
한국엡손,2020.0,자발적리콜,
지티지엔터프라이즈,2020.0,명령에따른리콜,
지티지엔터프라이즈,2015.0,명령에따른리콜,
지티지엔터프라이즈,2015.0,명령에따른리콜,
레보스타,2020.0,명령에따른리콜,
태성상사,2020.0,명령에따른리콜,
태성상사,2019.0,명령에따른리콜,
원테크,2020.0,명령에따른리콜,
원테크,2018.0,명령에따른리콜,
한일,2020.0,명령에따른리콜,
대상의료기,2020.0,명령에따른리콜,
대상의료기,2018.0,명령에따른리콜,
동부이지텍,2020.0,명령에따른리콜,
포스아트,2019.0,명령에따른리콜,
놀이과학사,2019.0,명령에따른리콜,
올품스토어,2019.0,명령에따른리콜,
리드원코스메틱,2019.0,명령에따른리콜,
로로샵,2019.0,명령에따른리콜,
쓰리제이알,2019.0,명령에따른리콜,
파란들,2019.0,명령에따른리콜,
파란들,2019.0,명령에따른리콜,
모르포,2019.0,명령에따른리콜,
루젠,2019.0,명령에따른리콜,
에이치앤씨,2019.0,명령에따른리콜,
블루초이스,2019.0,명령에따른리콜,
아이리스코리아,2019.0,명령에따른리콜,
한스전자,2019.0,명령에따른리콜,
엠엔지이,2019.0,명령에따른리콜,
레저피아,2019.0,명령에따른리콜,
한불산업,2019.0,명령에따른리콜,
디앤씨전지,2019.0,명령에따른리콜,
에스아이조명,2019.0,명령에따른리콜,
샛별하우스,2019.0,명령에따른리콜,
세영,2019.0,명령에따른리콜,
우공사,2019.0,명령에따른리콜,
우공사,2017.0,자발적리콜,
엘이디라이테크,2019.0,명령에따른리콜,
인테크라이팅,2019.0,명령에따른리콜,
수호조명,2019.0,명령에따른리콜,
조일기전,2019.0,명령에따른리콜,
디자인,2019.0,명령에따른리콜,
디자인,2016.0,명령에따른리콜,
포벨(FOBEL),2019.0,명령에따른리콜,
요이치,2019.0,명령에따른리콜,
삼원에스파,2019.0,명령에따른리콜,
삼원에스파,2019.0,명령에따른리콜,
삼원에스파,2019.0,명령에따른리콜,
한일온돌과학,2019.0,명령에따른리콜,
한일온돌과학,2019.0,명령에따른리콜,
한일온돌과학,2019.0,명령에따른리콜,
한일온돌과학,2016.0,명령에따른리콜,
(유)한일온열기,2019.0,명령에따른리콜,
한미홈케어,2019.0,명령에따른리콜,
신우,2019.0,명령에따른리콜,
신우,2018.0,명령에따른리콜,
진흥전자,2019.0,명령에따른리콜,
엠디프라임,2019.0,명령에따른리콜,
엠디프라임,2019.0,명령에따른리콜,
엠디프라임,2015.0,명령에따른리콜,
한국천기권의료기,2019.0,명령에따른리콜,
케이씨원,2019.0,명령에따른리콜,
소프트룸,2019.0,명령에따른리콜,
쥬쥬환타지,2019.0,명령에따른리콜,
제이콘텐츠,2019.0,명령에따른리콜,
제이제이몰,2019.0,명령에따른리콜,
큰숲,2019.0,명령에따른리콜,
오렌지몰s,2019.0,명령에따른리콜,
제제뉴,2019.0,명령에따른리콜,
쁘띠코코,2019.0,명령에따른리콜,
세비아,2019.0,명령에따른리콜,
아이소바,2019.0,명령에따른리콜,
YESDESIGN,2019.0,명령에따른리콜,
더네이쳐홀딩스,2019.0,명령에따른리콜,
베이비엔젤,2019.0,명령에따른리콜,
베이비엔젤,2017.0,명령에따른리콜,
보광무역/아가방앤컴퍼니,2019.0,명령에따른리콜,
보드레침대,2019.0,명령에따른리콜,
프라비다,2019.0,명령에따른리콜,
블랙야크,2019.0,명령에따른리콜,
블랙야크,2019.0,명령에따른리콜,
블랙야크,2019.0,명령에따른리콜,
디에스피,2019.0,명령에따른리콜,
디에스피,2019.0,명령에따른리콜,
가구타운,2019.0,명령에따른리콜,
가구타운,2014.0,명령에따른리콜,
경북,2019.0,명령에따른리콜,
하이솔로몬,2019.0,명령에따른리콜,
미지코퍼레이션,2019.0,명령에따른리콜,
제이에스티나,2019.0,명령에따른리콜,
앙뜨제이,2019.0,명령에따른리콜,
승지엠,2019.0,명령에따른리콜,
신아인터네셔날,2019.0,명령에따른리콜,
제이씨물산,2019.0,명령에따른리콜,
제이씨물산,2017.0,명령에따른리콜,
제이씨물산,2016.0,명령에따른리콜,
제이씨물산,2016.0,명령에따른리콜,
제이씨물산,2016.0,명령에따른리콜,
제이씨물산,2016.0,명령에따른리콜,
제이씨물산,2016.0,명령에따른리콜,
토박스코리아,2019.0,명령에따른리콜,
토박스코리아,2019.0,명령에따른리콜,
토박스코리아,2017.0,명령에따른리콜,
미니토,2019.0,명령에따른리콜,
유성모자,2019.0,명령에따른리콜,
메종드제이에스,2019.0,명령에따른리콜,
하이프스,2019.0,명령에따른리콜,
꼬망스,2019.0,명령에따른리콜,
꼬망스,2017.0,명령에따른리콜,
꼬망스,2016.0,명령에따른리콜,
꼬망스,2015.0,명령에따른리콜,
꼬망스,2015.0,명령에따른리콜,
지오인터내셔널,2019.0,명령에따른리콜,
해송,2019.0,명령에따른리콜,
팬지데이지,2019.0,명령에따른리콜,
우토판매,2019.0,명령에따른리콜,
월드스타토이,2019.0,명령에따른리콜,
사이언스타임,2019.0,명령에따른리콜,
코미하우스,2019.0,명령에따른리콜,
레인보우콘텐츠그룹,2019.0,명령에따른리콜,
슬코,2019.0,명령에따른리콜,
코코슬라임,2019.0,명령에따른리콜,
H코스메틱,2019.0,명령에따른리콜,
다미스,2019.0,명령에따른리콜,
다미스,2019.0,명령에따른리콜,
다미스,2019.0,명령에따른리콜,
다미스,2019.0,명령에따른리콜,
두부슬라임,2019.0,명령에따른리콜,
두부슬라임,2019.0,명령에따른리콜,
두부슬라임,2019.0,명령에따른리콜,
두부슬라임,2019.0,명령에따른리콜,
아이비젼,2019.0,명령에따른리콜,
아이비젼,2019.0,명령에따른리콜,
아이비젼,2019.0,명령에따른리콜,
아이비젼,2017.0,명령에따른리콜,
보다,2019.0,명령에따른리콜,
보다,2019.0,명령에따른리콜,
보다,2019.0,명령에따른리콜,
보다,2019.0,명령에따른리콜,
보다,2019.0,명령에따른리콜,
콩부인마켓,2019.0,명령에따른리콜,
콩부인마켓,2019.0,명령에따른리콜,
콩부인마켓,2019.0,명령에따른리콜,
콩부인마켓,2019.0,명령에따른리콜,
콩부인마켓,2019.0,명령에따른리콜,
페어코스트,2019.0,명령에따른리콜,
페어코스트,2019.0,명령에따른리콜,
페어코스트,2019.0,명령에따른리콜,
페어코스트,2019.0,명령에따른리콜,
페어코스트,2019.0,명령에따른리콜,
제이쥬얼,2019.0,명령에따른리콜,
제이쥬얼,2019.0,명령에따른리콜,
제이쥬얼,2019.0,명령에따른리콜,
제이쥬얼,2019.0,명령에따른리콜,
제이쥬얼,2019.0,명령에따른리콜,
러브미슬라임,2019.0,명령에따른리콜,
러브미슬라임,2019.0,명령에따른리콜,
러브미슬라임,2019.0,명령에따른리콜,
러브미슬라임,2019.0,명령에따른리콜,
러브미슬라임,2019.0,명령에따른리콜,
푸른팬시,2019.0,명령에따른리콜,
푸른팬시,2019.0,명령에따른리콜,
푸른팬시,2019.0,명령에따른리콜,
푸른팬시,2019.0,명령에따른리콜,
푸른팬시,2019.0,명령에따른리콜,
푸른팬시,2018.0,명령에따른리콜,
푸른팬시,2018.0,명령에따른리콜,
푸른팬시,2018.0,명령에따른리콜,
푸른팬시,2018.0,명령에따른리콜,
푸른팬시,2015.0,명령에따른리콜,
푸른팬시,2014.0,명령에따른리콜,
하늘무역,2019.0,명령에따른리콜,
하늘무역,2019.0,명령에따른리콜,
하늘무역,2019.0,명령에따른리콜,
하늘무역,2019.0,명령에따른리콜,
하늘무역,2019.0,명령에따른리콜,
하늘무역,2018.0,명령에따른리콜,
하늘무역,2015.0,명령에따른리콜,
도너랜드,2019.0,명령에따른리콜,
도너랜드,2019.0,명령에따른리콜,
도너랜드,2019.0,명령에따른리콜,
도너랜드,2019.0,명령에따른리콜,
도너랜드,2019.0,명령에따른리콜,
도너랜드,2018.0,명령에따른리콜,
해바라기,2019.0,명령에따른리콜,
해바라기,2019.0,명령에따른리콜,
해바라기,2019.0,명령에따른리콜,
유에스어페럴,2019.0,명령에따른리콜,
클라이블,2019.0,명령에따른리콜,
홈케어,2019.0,명령에따른리콜,
명문이지팜,2019.0,명령에따른리콜,
법무법인광장,2019.0,자발적리콜,
법무법인광장,2019.0,자발적리콜,
법무법인광장,2019.0,자발적리콜,
법무법인광장,2016.0,자발적리콜,
(유)그룹세브코리아,2019.0,자발적리콜,
씨앤드제이인터내셔널,2019.0,자발적리콜,
제일에프앤에스,2019.0,자발적리콜,
에스아이엘,2019.0,자발적리콜,
PLSports,2019.0,자발적리콜,
PLSports,2019.0,자발적리콜,
컴퍼니이즈,2019.0,명령에따른리콜,
e세이브,2019.0,명령에따른리콜,
퀄리스포츠코리아,2019.0,명령에따른리콜,
강원전자,2019.0,자발적리콜,
B&S,2019.0,명령에따른리콜,
지엠인터내셔널,2019.0,명령에따른리콜,
플러벤스,2019.0,명령에따른리콜,
베이직팩토리,2019.0,명령에따른리콜,
리빙디자인연구소,2019.0,명령에따른리콜,
스포컴,2019.0,명령에따른리콜,
스포컴,2019.0,명령에따른리콜,
스포컴,2019.0,명령에따른리콜,
한우리,2019.0,명령에따른리콜,
한우리,2019.0,명령에따른리콜,
그린(Green),2019.0,명령에따른리콜,
베스트웨이코리아,2019.0,명령에따른리콜,
베스트웨이코리아,2019.0,명령에따른리콜,
고은생활,2019.0,명령에따른리콜,
글로벌라이센싱,2019.0,명령에따른리콜,
글로벌라이센싱,2015.0,명령에따른리콜,
팬시로비,2019.0,명령에따른리콜,
팬시로비,2016.0,명령에따른리콜,
아이티알,2019.0,명령에따른리콜,
아이티알,2019.0,명령에따른리콜,
제이투인터내셔날,2019.0,명령에따른리콜,
카파코리아,2019.0,명령에따른리콜,
배럴,2019.0,명령에따른리콜,
동인인터내셔날,2019.0,명령에따른리콜,
동인인터내셔날,2018.0,명령에따른리콜,
아기자리,2019.0,명령에따른리콜,
금목가구,2019.0,명령에따른리콜,
라피네하우징,2019.0,명령에따른리콜,
플라스틱캔디,2019.0,명령에따른리콜,
베이비핏,2019.0,명령에따른리콜,
에이피오13,2019.0,명령에따른리콜,
플랜티어,2019.0,명령에따른리콜,
도도코리아,2019.0,명령에따른리콜,
도도코리아,2019.0,명령에따른리콜,
도도코리아,2019.0,명령에따른리콜,
도도코리아,2018.0,명령에따른리콜,
희망노트사,2019.0,명령에따른리콜,
희망노트사,2018.0,명령에따른리콜,
유아의자,2019.0,명령에따른리콜,
조이어스,2019.0,명령에따른리콜,
조이어스,2018.0,명령에따른리콜,
SF유통,2019.0,명령에따른리콜,
SF코퍼레이션,2019.0,명령에따른리콜,
앨리스디자인,2019.0,명령에따른리콜,
앨리스디자인,2018.0,명령에따른리콜,
앨리스디자인,2018.0,명령에따른리콜,
앨리스디자인,2018.0,명령에따른리콜,
앨리스디자인,2018.0,명령에따른리콜,
앨리스디자인,2018.0,명령에따른리콜,
앨리스디자인,2017.0,명령에따른리콜,
타이디트레이드,2019.0,명령에따른리콜,
키움하우스,2019.0,명령에따른리콜,
한스컴퍼니,2019.0,명령에따른리콜,
경북실업,2019.0,명령에따른리콜,
대성정조,2019.0,명령에따른리콜,
디에스트레이딩코리아,2019.0,명령에따른리콜,
AppleInc.,2019.0,자발적리콜,
여우미,2019.0,자발적리콜,
여우미,2017.0,명령에따른리콜,
지엘앤코,2019.0,자발적리콜,
마텔코리아서비스(유),2019.0,자발적리콜,
젠트레이드,2019.0,명령에따른리콜,
생활낙원,2019.0,명령에따른리콜,
인터트레이드앤테크놀로지스코리아,2019.0,명령에따른리콜,
블랙다이아몬드코리아,2019.0,명령에따른리콜,
보성메디케어,2019.0,명령에따른리콜,
굿모닝코리아유통,2019.0,명령에따른리콜,
굿모닝코리아유통,2018.0,명령에따른리콜,
삼국,2019.0,명령에따른리콜,
크레용아이,2019.0,명령에따른리콜,
신일산업,2019.0,명령에따른리콜,
후지이엘티,2019.0,명령에따른리콜,
신화셀렉스,2019.0,명령에따른리콜,
홈니즈,2019.0,명령에따른리콜,
서현플라자,2019.0,명령에따른리콜,
비즈포비즈,2019.0,명령에따른리콜,
대동에프앤디,2019.0,명령에따른리콜,
메디칼드림,2019.0,명령에따른리콜,
동일조명,2019.0,명령에따른리콜,
동일조명,2017.0,명령에따른리콜,
이비아이,2019.0,명령에따른리콜,
오키,2019.0,명령에따른리콜,
디엔에이,2019.0,명령에따른리콜,
대성인터내셔날,2019.0,명령에따른리콜,
쎄븐솔루션(SEVENsolution),2019.0,명령에따른리콜,
스닉스전자,2019.0,명령에따른리콜,
제이씨앤씨,2019.0,명령에따른리콜,
미래통상,2019.0,명령에따른리콜,
선일전기,2019.0,명령에따른리콜,
드레아,2019.0,명령에따른리콜,
한양의료기,2019.0,명령에따른리콜,
한양의료기,2018.0,명령에따른리콜,
한양의료기,2014.0,자발적리콜,
비즈제이,2019.0,명령에따른리콜,
엠톡네트웍스,2019.0,명령에따른리콜,
서진옵티칼,2019.0,명령에따른리콜,
에스씨코리아,2019.0,명령에따른리콜,
한형F&K,2019.0,명령에따른리콜,
아이리스지유,2019.0,명령에따른리콜,
헬로아이,2019.0,명령에따른리콜,
태전,2019.0,명령에따른리콜,
더켈리컴퍼니,2019.0,명령에따른리콜,
삼원색,2019.0,명령에따른리콜,
삼원색,2016.0,명령에따른리콜,
삼원색,2015.0,명령에따른리콜,
에프앤케이,2019.0,명령에따른리콜,
에프앤케이,2016.0,명령에따른리콜,
에프앤케이,2016.0,명령에따른리콜,
에프앤케이,2013.0,명령에따른리콜,
에스디스피드,2019.0,명령에따른리콜,
에스디스피드,2018.0,명령에따른리콜,
SKIDONKOREALTD(스키드온코리아),2019.0,명령에따른리콜,
SKIDONKOREALTD(스키드온코리아),2019.0,명령에따른리콜,
퍼니스포츠,2019.0,명령에따른리콜,
돈키호테,2019.0,명령에따른리콜,
백효정아기띠,2019.0,명령에따른리콜,
거목인터네셔날,2019.0,명령에따른리콜,
카라멜팝콘,2019.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
카라멜팝콘,2018.0,명령에따른리콜,
굿베이비,2019.0,명령에따른리콜,
구름과환경,2019.0,명령에따른리콜,
하이레포츠,2019.0,명령에따른리콜,
성보,2019.0,명령에따른리콜,
썬앤토이,2019.0,명령에따른리콜,
아이엠제이에스,2019.0,명령에따른리콜,
유한회사에이치아이,2019.0,명령에따른리콜,
코니아이엔씨,2019.0,명령에따른리콜,
E.Y.Enterprise,2019.0,명령에따른리콜,
자석나라,2019.0,명령에따른리콜,
티블루,2019.0,명령에따른리콜,
베이비캠프,2019.0,명령에따른리콜,
베이비캠프,2017.0,명령에따른리콜,
나이스토이,2019.0,명령에따른리콜,
국민교육사,2019.0,명령에따른리콜,
국민교육사,2016.0,명령에따른리콜,
대신전자,2019.0,명령에따른리콜,
대신전자,2018.0,명령에따른리콜,
대신전자,2013.0,명령에따른리콜,
제이유니트,2019.0,명령에따른리콜,
아트비,2019.0,명령에따른리콜,
다요앤,2019.0,명령에따른리콜,
키즈블랑,2019.0,명령에따른리콜,
아이끌레,2019.0,명령에따른리콜,
비에스코리아,2019.0,명령에따른리콜,
하임앤헷세드,2019.0,명령에따른리콜,
모와부,2019.0,명령에따른리콜,
모와부,2019.0,명령에따른리콜,
세경사,2019.0,명령에따른리콜,
삼성공업,2019.0,자발적리콜,
엄군패키지,2019.0,명령에따른리콜,
더원엘이디,2019.0,명령에따른리콜,
다성하이테크,2019.0,명령에따른리콜,
파룩스,2019.0,명령에따른리콜,
파룩스,2017.0,명령에따른리콜,
파룩스,2017.0,명령에따른리콜,
파룩스,2017.0,명령에따른리콜,
파룩스,2016.0,명령에따른리콜,
파룩스,2016.0,명령에따른리콜,
파룩스,2016.0,명령에따른리콜,
파룩스,2015.0,명령에따른리콜,
파나룩스,2019.0,명령에따른리콜,
대도엘이디,2019.0,명령에따른리콜,
제로조명,2019.0,명령에따른리콜,
나오테크,2019.0,명령에따른리콜,
이던,2019.0,명령에따른리콜,
곰표한일전자,2019.0,명령에따른리콜,
곰표한일전자,2014.0,명령에따른리콜,
샤프메즈,2019.0,명령에따른리콜,
닥터웰,2019.0,명령에따른리콜,
닥터웰,2018.0,명령에따른리콜,
닥터웰,2018.0,명령에따른리콜,
닥터웰,2018.0,명령에따른리콜,
성진에이블,2019.0,명령에따른리콜,
성진에이블,2018.0,명령에따른리콜,
성진에이블,2018.0,명령에따른리콜,
성진에이블,2017.0,자발적리콜,
성진에이블,2017.0,자발적리콜,
성진에이블,2013.0,명령에따른리콜,
토황토,2019.0,명령에따른리콜,
토황토,2017.0,명령에따른리콜,
일산통상,2019.0,명령에따른리콜,
한일트랜스,2019.0,명령에따른리콜,
김앤김전자,2019.0,명령에따른리콜,
진성에프앤디,2019.0,명령에따른리콜,
안온,2019.0,명령에따른리콜,
디자인벤처스,2019.0,명령에따른리콜,
바스포르OEM,2019.0,명령에따른리콜,
대신무역,2019.0,명령에따른리콜,
성박,2019.0,명령에따른리콜,
코리아케어서프라이,2019.0,명령에따른리콜,
희성SP,2019.0,명령에따른리콜,
이고진,2019.0,명령에따른리콜,
인다인,2019.0,명령에따른리콜,
인다인,2017.0,명령에따른리콜,
이연산업,2019.0,명령에따른리콜,
스케처스코리아,2019.0,명령에따른리콜,
이마이크로,2019.0,명령에따른리콜,
비앤피,2019.0,명령에따른리콜,
선우코리아,2019.0,명령에따른리콜,
트리,2019.0,명령에따른리콜,
트리,2018.0,명령에따른리콜,
재준,2019.0,명령에따른리콜,
위컴,2019.0,명령에따른리콜,
미듬,2019.0,자발적리콜,
에이치피코리아유한회사,2019.0,자발적리콜,
에이치피코리아유한회사,2018.0,자발적리콜,
에이치피코리아유한회사,2017.0,자발적리콜,
에이치피코리아유한회사,2016.0,자발적리콜,
파크론,2019.0,자발적리콜,
파크론,2018.0,자발적리콜,
더엠파이어,2018.0,명령에따른리콜,
로베리,2018.0,명령에따른리콜,
마틸다엔와이,2018.0,명령에따른리콜,
레벤,2018.0,명령에따른리콜,
코지데이,2018.0,명령에따른리콜,
티비에이,2018.0,명령에따른리콜,
Kelivi,2018.0,명령에따른리콜,
하로월드,2018.0,명령에따른리콜,
비비즈,2018.0,명령에따른리콜,
비비즈,2016.0,명령에따른리콜,
비비즈,2015.0,명령에따른리콜,
이젠칼라,2018.0,명령에따른리콜,
크라운볼펜,2018.0,명령에따른리콜,
동아연필,2018.0,명령에따른리콜,
대진산업,2018.0,명령에따른리콜,
케이엠엘리,2018.0,명령에따른리콜,
원앤원,2018.0,명령에따른리콜,
토이앤퍼즐,2018.0,명령에따른리콜,
토이앤퍼즐,2015.0,명령에따른리콜,
미미월드,2018.0,명령에따른리콜,
미미월드,2018.0,명령에따른리콜,
미미월드,2018.0,명령에따른리콜,
미미월드,2015.0,명령에따른리콜,
큐비앤맘,2018.0,명령에따른리콜,
큐비앤맘,2015.0,명령에따른리콜,
스카디아,2018.0,명령에따른리콜,
세비실업,2018.0,명령에따른리콜,
(유)플러스,2018.0,명령에따른리콜,
쁘레베베,2018.0,명령에따른리콜,
쥬얼리팬시,2018.0,명령에따른리콜,
에이위즈,2018.0,명령에따른리콜,
설레어,2018.0,명령에따른리콜,
