기업명,인증연도,리콜종류,label
미녀와야수,2018.0,명령에따른리콜,
콘텐츠허브,2018.0,명령에따른리콜,
콘텐츠허브,2018.0,명령에따른리콜,
콘텐츠허브,2018.0,명령에따른리콜,
콘텐츠허브,2018.0,명령에따른리콜,
미정아트,2018.0,명령에따른리콜,
미정아트,2018.0,명령에따른리콜,
미정아트,2018.0,명령에따른리콜,
미정아트,2018.0,명령에따른리콜,
아이포커스,2018.0,명령에따른리콜,
아이포커스,2018.0,명령에따른리콜,
아이포커스,2018.0,명령에따른리콜,
아이포커스,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2018.0,명령에따른리콜,
애니토이,2016.0,명령에따른리콜,
도로시팬시,2018.0,명령에따른리콜,
도로시팬시,2018.0,명령에따른리콜,
도로시팬시,2018.0,명령에따른리콜,
도로시팬시,2018.0,명령에따른리콜,
도로시팬시,2018.0,명령에따른리콜,
올리벤더,2018.0,명령에따른리콜,
솔릭스,2018.0,명령에따른리콜,
SA전기조명,2018.0,명령에따른리콜,
예도전기조명,2018.0,명령에따른리콜,
예도전기조명,2015.0,자발적리콜,
예도전기조명,2015.0,자발적리콜,
예도전기조명,2015.0,명령에따른리콜,
예도전기조명,2015.0,명령에따른리콜,
세진조명,2018.0,명령에따른리콜,
생명사랑,2018.0,명령에따른리콜,
생명사랑,2017.0,명령에따른리콜,
생명사랑,2017.0,명령에따른리콜,
에스에스에이치,2018.0,명령에따른리콜,
한양(HANYANG),2018.0,명령에따른리콜,
한화꿈에온의료기,2018.0,명령에따른리콜,
선영코리아,2018.0,명령에따른리콜,
한일온열기,2018.0,명령에따른리콜,
선진물산,2018.0,명령에따른리콜,
선진물산,2014.0,명령에따른리콜,
아이엔에스코리아,2018.0,명령에따른리콜,
헵시바,2018.0,명령에따른리콜,
지앤씨월드,2018.0,명령에따른리콜,
한새,2018.0,명령에따른리콜,
구들장,2018.0,명령에따른리콜,
구들장,2017.0,명령에따른리콜,
에스엘이노텍,2018.0,명령에따른리콜,
코엔코,2018.0,자발적리콜,
코엔코,2018.0,자발적리콜,
대우어플라이언스,2018.0,자발적리콜,
유로파이앤씨,2018.0,자발적리콜,
베스트프렌즈,2018.0,명령에따른리콜,
디엘팬시,2018.0,명령에따른리콜,
유아이티통상,2018.0,명령에따른리콜,
신우실업,2018.0,명령에따른리콜,
동신씨앤티,2018.0,명령에따른리콜,
샤바스,2018.0,명령에따른리콜,
샤바스,2017.0,명령에따른리콜,
샤바스,2014.0,명령에따른리콜,
샤바스,2014.0,명령에따른리콜,
샤바스,2014.0,명령에따른리콜,
피닉스레포츠,2018.0,명령에따른리콜,
와이키산업,2018.0,명령에따른리콜,
사나디코퍼레이션,2018.0,명령에따른리콜,
아리아,2018.0,명령에따른리콜,
마이더스필,2018.0,명령에따른리콜,
마이더스필,2018.0,명령에따른리콜,
마이더스필,2017.0,명령에따른리콜,
대일산업,2018.0,명령에따른리콜,
대일산업,2014.0,명령에따른리콜,
리코무역,2018.0,명령에따른리콜,
신신상사,2018.0,명령에따른리콜,
장미코퍼레이션,2018.0,명령에따른리콜,
포포팬시,2018.0,명령에따른리콜,
포포팬시,2018.0,명령에따른리콜,
에이치와이물산,2018.0,명령에따른리콜,
에이치와이물산,2018.0,명령에따른리콜,
에이치와이물산,2018.0,명령에따른리콜,
푸른숲,2018.0,명령에따른리콜,
이엘에프비,2018.0,명령에따른리콜,
이엘에프비,2018.0,명령에따른리콜,
이엘에프비,2018.0,명령에따른리콜,
이엘에프비,2018.0,명령에따른리콜,
대성,2018.0,명령에따른리콜,
대성,2018.0,명령에따른리콜,
포케이,2018.0,명령에따른리콜,
토이세븐,2018.0,명령에따른리콜,
토이세븐,2018.0,명령에따른리콜,
토이세븐,2018.0,명령에따른리콜,
나우출판사,2018.0,명령에따른리콜,
맘스보드,2018.0,명령에따른리콜,
토이사이언스,2018.0,명령에따른리콜,
에드토이,2018.0,명령에따른리콜,
훈민정음오피스,2018.0,명령에따른리콜,
하우링크글로벌,2018.0,명령에따른리콜,
아리랑과학,2018.0,명령에따른리콜,
빙고인터내셔날,2018.0,명령에따른리콜,
자람사이언스,2018.0,명령에따른리콜,
영상테크사이언스,2018.0,명령에따른리콜,
유한회사만들기대장,2018.0,명령에따른리콜,
우성인퍼텍스,2018.0,명령에따른리콜,
인성,2018.0,명령에따른리콜,
데코라인퍼니쳐,2018.0,명령에따른리콜,
칠성산업,2018.0,명령에따른리콜,
유닉스전자,2018.0,명령에따른리콜,
덕유,2018.0,명령에따른리콜,
할인점나라,2018.0,명령에따른리콜,
은성헬스빌,2018.0,명령에따른리콜,
동호상사,2018.0,명령에따른리콜,
JYTTOOLS,2018.0,명령에따른리콜,
JUNGHOONCOMPANY,2018.0,명령에따른리콜,
신영테크,2018.0,명령에따른리콜,
비엠티,2018.0,명령에따른리콜,
홈앤가든,2018.0,명령에따른리콜,
홈앤가든,2016.0,명령에따른리콜,
코스트위드,2018.0,명령에따른리콜,
로리스토어,2018.0,명령에따른리콜,
로리스토어,2017.0,명령에따른리콜,
로리스토어,2017.0,명령에따른리콜,
지티글로벌,2018.0,명령에따른리콜,
아이로봇,2018.0,명령에따른리콜,
미니모터스,2018.0,명령에따른리콜,
휴먼월드,2018.0,명령에따른리콜,
휴먼월드,2017.0,명령에따른리콜,
이현케이블,2018.0,명령에따른리콜,
투윈,2018.0,명령에따른리콜,
대원가전사업사,2018.0,명령에따른리콜,
대원가전사업사,2017.0,명령에따른리콜,
대원가전사업사,2016.0,명령에따른리콜,
태하메카트로닉스,2018.0,자발적리콜,
아디다스코리아(유),2018.0,자발적리콜,
윈크라우드,2018.0,자발적리콜,
델인터내셔널,2018.0,자발적리콜,
타치온네트웍스,2018.0,자발적리콜,
엠에스아이코리아,2018.0,자발적리콜,
엘림악기,2018.0,명령에따른리콜,
디자인스킨,2018.0,자발적리콜,
대산케미텍,2018.0,자발적리콜,
이솔전기,2018.0,명령에따른리콜,
이솔전기,2016.0,명령에따른리콜,
이솔전기,2016.0,명령에따른리콜,
이솔전기,2016.0,명령에따른리콜,
이솔전기,2016.0,명령에따른리콜,
이솔전기,2016.0,명령에따른리콜,
이솔전기,2016.0,명령에따른리콜,
제이에스텍,2018.0,명령에따른리콜,
제이에스텍,2016.0,명령에따른리콜,
노트옵션,2018.0,명령에따른리콜,
베리츠,2018.0,명령에따른리콜,
엠앤에스,2018.0,명령에따른리콜,
엠앤에스,2017.0,명령에따른리콜,
엠앤에스,2017.0,명령에따른리콜,
엠앤에스,2017.0,자발적리콜,
마노테크,2018.0,명령에따른리콜,
신성엔지니어링,2018.0,명령에따른리콜,
그레이트,2018.0,명령에따른리콜,
그레이트,2015.0,명령에따른리콜,
안나인터네셔날,2018.0,명령에따른리콜,
그로스에프엔지,2018.0,명령에따른리콜,
일룸,2018.0,명령에따른리콜,
일룸,2018.0,권고에따른리콜,
일룸,2016.0,권고에따른리콜,
코웨이,2018.0,자발적리콜,-1.0
코웨이,2016.0,권고에따른리콜,-1.0
코웨이,2016.0,권고에따른리콜,-1.0
코웨이,2016.0,권고에따른리콜,-1.0
코웨이,2016.0,권고에따른리콜,-1.0
언더아머코리아,2018.0,자발적리콜,
와이케이비앤씨,2018.0,자발적리콜,
코튼클럽,2018.0,자발적리콜,
코튼클럽,2018.0,자발적리콜,
리코코리아,2018.0,자발적리콜,
라비센,2018.0,자발적리콜,
한국토이즈,2018.0,명령에따른리콜,
그린유통,2018.0,명령에따른리콜,
롯데쇼핑GF사업본부,2018.0,명령에따른리콜,
롯데쇼핑GF사업본부,2018.0,명령에따른리콜,
Gap(UKHolings)Limited,2018.0,명령에따른리콜,
리얼컴퍼니,2018.0,명령에따른리콜,
리얼컴퍼니,2016.0,명령에따른리콜,
joyhouse,2018.0,명령에따른리콜,
C&H,2018.0,명령에따른리콜,
다고이게임즈,2018.0,명령에따른리콜,
씨투엠뉴에너지,2018.0,명령에따른리콜,
몽벨로,2018.0,명령에따른리콜,
레이센,2018.0,명령에따른리콜,
레이센,2017.0,명령에따른리콜,
레이센,2015.0,명령에따른리콜,
원더키드,2018.0,명령에따른리콜,
신성토이즈,2018.0,명령에따른리콜,
황용토이,2018.0,명령에따른리콜,
자라코리아,2018.0,명령에따른리콜,
JH코퍼레이션,2018.0,명령에따른리콜,
Gap(UKHolingsLimited),2018.0,명령에따른리콜,
콤마모자,2018.0,명령에따른리콜,
콤마모자,2017.0,명령에따른리콜,
콤마모자,2015.0,명령에따른리콜,
콤마모자,2015.0,명령에따른리콜,
콤마모자,2015.0,명령에따른리콜,
단아글로벌,2018.0,명령에따른리콜,
단아글로벌,2018.0,명령에따른리콜,
디엠에스트레이딩,2018.0,명령에따른리콜,
디엠에스트레이딩,2016.0,명령에따른리콜,
블레스정보통신,2018.0,명령에따른리콜,
마이크로텍시스템,2018.0,명령에따른리콜,
엘유티,2018.0,명령에따른리콜,
LS네트웍스,2018.0,명령에따른리콜,
미광조명산업,2018.0,명령에따른리콜,
비츠로,2018.0,명령에따른리콜,
비츠로,2018.0,명령에따른리콜,
이도조명,2018.0,명령에따른리콜,
씨티이엘지,2018.0,명령에따른리콜,
대영라이팅,2018.0,명령에따른리콜,
대영라이팅,2017.0,명령에따른리콜,
덕일조명,2018.0,명령에따른리콜,
덕일조명,2015.0,명령에따른리콜,
아시아슈퍼네트웍제조장,2018.0,명령에따른리콜,
아시아슈퍼네트웍제조장,2015.0,명령에따른리콜,
아시아슈퍼네트웍제조장,2015.0,명령에따른리콜,
삼정인버터,2018.0,명령에따른리콜,
삼정인버터,2017.0,명령에따른리콜,
벨류텍,2018.0,명령에따른리콜,
에스알커머스,2018.0,명령에따른리콜,
에스알커머스,2017.0,명령에따른리콜,
에스알커머스,2017.0,명령에따른리콜,
이오피스코리아,2018.0,명령에따른리콜,
알토디자인,2018.0,명령에따른리콜,
알토디자인,2017.0,명령에따른리콜,
알토디자인,2017.0,명령에따른리콜,
알토디자인,2017.0,명령에따른리콜,
알토디자인,2016.0,명령에따른리콜,
오성정밀,2018.0,명령에따른리콜,
웅진전자,2018.0,명령에따른리콜,
웅진전자,2017.0,명령에따른리콜,
웅진전자,2017.0,명령에따른리콜,
웅진전자,2017.0,명령에따른리콜,
웅진전자,2016.0,명령에따른리콜,
웅진전자,2016.0,명령에따른리콜,
웅진전자,2016.0,명령에따른리콜,
삼창휴먼라이트,2018.0,명령에따른리콜,
삼창휴먼라이트,2017.0,명령에따른리콜,
삼창휴먼라이트,2017.0,명령에따른리콜,
삼창휴먼라이트,2015.0,명령에따른리콜,
포르쉐코리아,2018.0,자발적리콜,
세피앙유한회사,2018.0,자발적리콜,
아이스픽,2018.0,자발적리콜,
에이션패션,2018.0,명령에따른리콜,
야심,2018.0,명령에따른리콜,
JC물산,2018.0,명령에따른리콜,
펠로즈월드,2018.0,명령에따른리콜,
동아교재,2018.0,명령에따른리콜,
와이비엠비앤씨,2018.0,명령에따른리콜,
와이비엠비앤씨,2018.0,명령에따른리콜,
와이비엠비앤씨,2017.0,명령에따른리콜,
매직채널,2018.0,명령에따른리콜,
대호스포츠,2018.0,자발적리콜,
대호스포츠,2018.0,자발적리콜,
닛시상사,2018.0,명령에따른리콜,
닛시상사,2018.0,명령에따른리콜,
에센CORP,2018.0,명령에따른리콜,
한일맨파워,2018.0,명령에따른리콜,
한일맨파워,2018.0,명령에따른리콜,
쓰임받는사람들,2018.0,명령에따른리콜,
해피프렌즈int,2018.0,명령에따른리콜,
아이엘,2018.0,명령에따른리콜,
웹비엠,2018.0,명령에따른리콜,
웹비엠,2018.0,명령에따른리콜,
우성이앤지,2018.0,명령에따른리콜,
굿프라이스,2018.0,명령에따른리콜,
경동상사,2018.0,명령에따른리콜,
경동상사,2018.0,명령에따른리콜,
휴피니스,2018.0,명령에따른리콜,
글로버코리아,2018.0,명령에따른리콜,
두루코리아,2018.0,명령에따른리콜,
서울물산,2018.0,명령에따른리콜,
창성,2018.0,명령에따른리콜,
로그하우스,2018.0,명령에따른리콜,
원베스트코리아,2018.0,자발적리콜,
로디스타,2018.0,자발적리콜,
GF전자,2017.0,명령에따른리콜,
메이더스이엔씨,2017.0,명령에따른리콜,
메이더스이엔씨,2015.0,명령에따른리콜,
시크론,2017.0,명령에따른리콜,
시크론,2017.0,명령에따른리콜,
시크론,2017.0,명령에따른리콜,
시크론,2017.0,명령에따른리콜,
자이로베스트,2017.0,명령에따른리콜,
월드스카이,2017.0,명령에따른리콜,
와이피텍,2017.0,명령에따른리콜,
게브인터내셔널,2017.0,명령에따른리콜,
윈윈글로벌,2017.0,명령에따른리콜,
윈윈글로벌,2017.0,명령에따른리콜,
모터보드넷,2017.0,명령에따른리콜,
아이로드,2017.0,명령에따른리콜,
동일엘이디,2017.0,명령에따른리콜,
홈룩스,2017.0,명령에따른리콜,
홈룩스,2017.0,명령에따른리콜,
코콤텍,2017.0,명령에따른리콜,
강우라이팅,2017.0,명령에따른리콜,
서진네트웍스,2017.0,명령에따른리콜,
서진네트웍스,2015.0,자발적리콜,
조일조명,2017.0,명령에따른리콜,
조일조명,2017.0,명령에따른리콜,
조일조명,2016.0,명령에따른리콜,
조일조명,2016.0,명령에따른리콜,
조일조명,2016.0,명령에따른리콜,
대동해모로,2017.0,명령에따른리콜,
대동해모로,2016.0,명령에따른리콜,
코홈,2017.0,명령에따른리콜,
정다운,2017.0,명령에따른리콜,
정다운,2017.0,명령에따른리콜,
정다운,2016.0,명령에따른리콜,
정다운,2016.0,명령에따른리콜,
정다운,2016.0,명령에따른리콜,
한일전기,2017.0,명령에따른리콜,
한일전기,2016.0,명령에따른리콜,
한일전기,2016.0,자발적리콜,
한일전기,2014.0,명령에따른리콜,
한일전기,2014.0,명령에따른리콜,
우신HIGHSTEP,2017.0,명령에따른리콜,
코스트코코리아,2017.0,명령에따른리콜,
아이지,2017.0,명령에따른리콜,
풍산사다리,2017.0,명령에따른리콜,
중앙공사,2017.0,명령에따른리콜,
서울금속,2017.0,명령에따른리콜,
보성하이테크,2017.0,명령에따른리콜,
보성하이테크,2016.0,명령에따른리콜,
한국쉬즈라인,2017.0,명령에따른리콜,
터치뷰티,2017.0,명령에따른리콜,
카이지루시코리아,2017.0,명령에따른리콜,
아이엠씨인터네셔널,2017.0,명령에따른리콜,
스쿠터나라,2017.0,명령에따른리콜,
에이알엑스,2017.0,자발적리콜,
보성BM,2017.0,자발적리콜,
지엠에이코리아,2017.0,자발적리콜,
에이치비인터내셔날,2017.0,명령에따른리콜,
제이에스코퍼레이트,2017.0,자발적리콜,
브이엠컴퍼니,2017.0,자발적리콜,
교원,2017.0,자발적리콜,
더룰,2017.0,자발적리콜,
영남베드앤메디칼,2017.0,자발적리콜,
엔코스타,2017.0,명령에따른리콜,
엔코스타,2017.0,명령에따른리콜,
엔코스타,2017.0,명령에따른리콜,
KRINTERNATIONAL,2017.0,명령에따른리콜,
(유)나이키코리아,2017.0,명령에따른리콜,
더블케이,2017.0,명령에따른리콜,
더블케이,2017.0,명령에따른리콜,
베스트캡,2017.0,명령에따른리콜,
이폴리움,2017.0,명령에따른리콜,
호신인펀트,2017.0,명령에따른리콜,
영그램,2017.0,명령에따른리콜,
큐티월드,2017.0,명령에따른리콜,
큐티월드,2015.0,명령에따른리콜,
큐티월드,2014.0,명령에따른리콜,
큐티월드,2014.0,명령에따른리콜,
태영전자,2017.0,명령에따른리콜,
태영전자,2017.0,명령에따른리콜,
태영전자,2016.0,명령에따른리콜,
태영전자,2014.0,명령에따른리콜,
동진임포츠,2017.0,자발적리콜,
댄포스,2017.0,자발적리콜,
김장법률사무소,2017.0,자발적리콜,
더마켓,2017.0,명령에따른리콜,
포콘스,2017.0,명령에따른리콜,
두성,2017.0,명령에따른리콜,
케이투씨아이,2017.0,명령에따른리콜,
케이투씨아이,2017.0,명령에따른리콜,
에이비엘코리아,2017.0,명령에따른리콜,
다사와닷컴,2017.0,명령에따른리콜,
미니소코리아,2017.0,명령에따른리콜,
시그마네트웍스,2017.0,자발적리콜,
키보스,2017.0,자발적리콜,
지브라테크놀로지코리아,2017.0,자발적리콜,
한국후지제록스,2017.0,자발적리콜,
대진인터내셔널,2017.0,자발적리콜,
아이큐박스,2017.0,자발적리콜,
애버드,2017.0,명령에따른리콜,
대원루스터,2017.0,명령에따른리콜,
대원루스터,2016.0,명령에따른리콜,
대원루스터,2016.0,명령에따른리콜,
대원루스터,2016.0,명령에따른리콜,
대원루스터,2016.0,명령에따른리콜,
대원루스터,2016.0,명령에따른리콜,
대원루스터,2016.0,명령에따른리콜,
대원루스터,2014.0,명령에따른리콜,
광명하이테크,2017.0,명령에따른리콜,
광명하이테크,2015.0,명령에따른리콜,
광명하이테크,2014.0,명령에따른리콜,
리빙홈,2017.0,명령에따른리콜,
세아코리아,2017.0,명령에따른리콜,
다보예,2017.0,명령에따른리콜,
다보예,2017.0,명령에따른리콜,
남양전기,2017.0,명령에따른리콜,
남양전기,2016.0,명령에따른리콜,
라츠,2017.0,명령에따른리콜,
제원무역,2017.0,명령에따른리콜,
지오텍,2017.0,명령에따른리콜,
지오텍,2016.0,명령에따른리콜,
지오텍,2015.0,명령에따른리콜,
지오텍,2015.0,명령에따른리콜,
지오텍,2015.0,명령에따른리콜,
트윈벨,2017.0,명령에따른리콜,
트윈벨,2017.0,명령에따른리콜,
디비씨코리아,2017.0,명령에따른리콜,
뉴스코리아,2017.0,명령에따른리콜,
주은전기산업,2017.0,명령에따른리콜,
승주산업,2017.0,명령에따른리콜,
삼화전기,2017.0,명령에따른리콜,
아이디알,2017.0,명령에따른리콜,
세계,2017.0,명령에따른리콜,
한진물산,2017.0,명령에따른리콜,
한진물산,2013.0,명령에따른리콜,
동인의료기,2017.0,명령에따른리콜,
모닝메디케어,2017.0,명령에따른리콜,
갈모,2017.0,명령에따른리콜,
시즌,2017.0,명령에따른리콜,
영인레인,2017.0,명령에따른리콜,
올랜도인터내셔날,2017.0,명령에따른리콜,
올랜도인터내셔날,2017.0,명령에따른리콜,
엔피니,2017.0,명령에따른리콜,
광원광학,2017.0,명령에따른리콜,
광원광학,2017.0,명령에따른리콜,
실로스트레치,2017.0,명령에따른리콜,
실로스트레치,2016.0,명령에따른리콜,
아이보리,2017.0,명령에따른리콜,
진성산업,2017.0,명령에따른리콜,
티모,2017.0,명령에따른리콜,
티모,2016.0,명령에따른리콜,
티모,2016.0,명령에따른리콜,
티모,2016.0,명령에따른리콜,
콩깍지,2017.0,명령에따른리콜,
콩깍지,2017.0,명령에따른리콜,
정성아이앤씨,2017.0,명령에따른리콜,
세계로무역,2017.0,명령에따른리콜,
세움통상,2017.0,명령에따른리콜,
나람교육사,2017.0,명령에따른리콜,
두이즈,2017.0,자발적리콜,
쎄로또레,2017.0,자발적리콜,
파나소닉코리아,2017.0,자발적리콜,
핀플레이,2017.0,자발적리콜,
라이트컴,2017.0,명령에따른리콜,
빅라이팅컴퍼니,2017.0,명령에따른리콜,
광민라이팅,2017.0,명령에따른리콜,
광민라이팅,2015.0,명령에따른리콜,
광민라이팅,2015.0,명령에따른리콜,
한아테크,2017.0,명령에따른리콜,
한아테크,2015.0,명령에따른리콜,
한아테크,2015.0,명령에따른리콜,
한아테크,2015.0,명령에따른리콜,
한아테크,2015.0,명령에따른리콜,
한아테크,2015.0,명령에따른리콜,
한아테크,2014.0,명령에따른리콜,
에즈윈아이피씨,2017.0,명령에따른리콜,
PNC_Partner,2017.0,명령에따른리콜,
PNC_Partner,2016.0,명령에따른리콜,
PNC_Partner,2016.0,명령에따른리콜,
PNC_Partner,2015.0,명령에따른리콜,
에이원아이엔티,2017.0,명령에따른리콜,
에이원아이엔티,2017.0,명령에따른리콜,
엑슬비젼코리아,2017.0,명령에따른리콜,
인지텔레콤,2017.0,명령에따른리콜,
코엘,2017.0,명령에따른리콜,
코엘,2014.0,명령에따른리콜,
선린테크,2017.0,명령에따른리콜,
스마트서티,2017.0,명령에따른리콜,
인텍도로스,2017.0,명령에따른리콜,
피아이테크,2017.0,명령에따른리콜,
피아이테크,2017.0,명령에따른리콜,
스템코리아,2017.0,명령에따른리콜,
스템코리아,2013.0,명령에따른리콜,
다나은WnB,2017.0,명령에따른리콜,
그린에코,2017.0,명령에따른리콜,
그린에코,2016.0,명령에따른리콜,
그린에코,2015.0,명령에따른리콜,
한국몰리테크,2017.0,명령에따른리콜,
한국몰리테크,2017.0,명령에따른리콜,
한국몰리테크,2017.0,명령에따른리콜,
한국몰리테크,2016.0,명령에따른리콜,
한국몰리테크,2016.0,명령에따른리콜,
선광비앤이,2017.0,명령에따른리콜,
선광비앤이,2016.0,명령에따른리콜,
솔라루체,2017.0,명령에따른리콜,
성진조명,2017.0,명령에따른리콜,
동성룩스,2017.0,명령에따른리콜,
삼양전기,2017.0,명령에따른리콜,
삼양전기,2016.0,명령에따른리콜,
삼양전기,2015.0,명령에따른리콜,
삼양전기,2015.0,명령에따른리콜,
동우전자,2017.0,명령에따른리콜,
더빛시스,2017.0,명령에따른리콜,
이덕inc,2017.0,명령에따른리콜,
중산물산,2017.0,명령에따른리콜,
킹카,2017.0,명령에따른리콜,
하남스포츠,2017.0,명령에따른리콜,
FILLMORE,2017.0,명령에따른리콜,
경원A.M.T,2017.0,명령에따른리콜,
유풍,2017.0,명령에따른리콜,
엘비,2017.0,명령에따른리콜,
유진로봇지나월드,2017.0,명령에따른리콜,
유진로봇지나월드,2015.0,명령에따른리콜,
제이디,2017.0,명령에따른리콜,
FILLMOREINTERNATIONAL,2017.0,명령에따른리콜,
쁘띠,2017.0,명령에따른리콜,
토이게이트,2017.0,명령에따른리콜,
삼도,2017.0,명령에따른리콜,
소이,2017.0,명령에따른리콜,
소이,2016.0,명령에따른리콜,
소이,2016.0,명령에따른리콜,
소이,2015.0,명령에따른리콜,
더제이니,2017.0,명령에따른리콜,
영남무역,2017.0,명령에따른리콜,
진향에프엔디,2017.0,명령에따른리콜,
광훈어패럴,2017.0,명령에따른리콜,
광훈어패럴,2017.0,명령에따른리콜,
후지필름일렉트로닉이미징코리아,2017.0,자발적리콜,
프리오교역,2017.0,명령에따른리콜,
랄프로렌코리아(유),2017.0,명령에따른리콜,
이랜드월드,2017.0,명령에따른리콜,
이랜드월드,2017.0,명령에따른리콜,
이랜드월드,2015.0,명령에따른리콜,
이랜드월드,2015.0,명령에따른리콜,
이랜드월드,2015.0,명령에따른리콜,
명신에프엔에스,2017.0,명령에따른리콜,
명신에프엔에스,2017.0,명령에따른리콜,
아이비클럽코퍼레이션,2017.0,명령에따른리콜,
현대기업,2017.0,명령에따른리콜,
현대기업,2016.0,명령에따른리콜,
모나미,2017.0,명령에따른리콜,
자바팬,2017.0,명령에따른리콜,
쥬얼리문구,2017.0,명령에따른리콜,
옴니버스,2017.0,명령에따른리콜,
옴니버스,2016.0,명령에따른리콜,
옴니버스,2015.0,명령에따른리콜,
라인아트,2017.0,명령에따른리콜,
블루스포츠,2017.0,자발적리콜,
제이원,2017.0,명령에따른리콜,
제이원,2017.0,명령에따른리콜,
모닉스동양,2017.0,명령에따른리콜,
워니코프,2017.0,명령에따른리콜,
정은전자,2017.0,명령에따른리콜,
정은전자,2013.0,명령에따른리콜,
태양전선,2017.0,명령에따른리콜,
지케이전선,2017.0,명령에따른리콜,
승원전자,2017.0,명령에따른리콜,
승원전자,2015.0,명령에따른리콜,
현대일렉트릭,2017.0,명령에따른리콜,
솔로젠,2017.0,명령에따른리콜,
태일조명,2017.0,명령에따른리콜,
디에스인터내셔널,2017.0,명령에따른리콜,
