기업명,인증연도,리콜종류,label
반얀시스템,2017.0,명령에따른리콜,
최현수(개인),2017.0,명령에따른리콜,
청원라이팅,2017.0,명령에따른리콜,
한승조명,2017.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
한승조명,2016.0,명령에따른리콜,
준성테크,2017.0,명령에따른리콜,
준성테크,2015.0,자발적리콜,
준성테크,2015.0,자발적리콜,
와룡산업,2017.0,명령에따른리콜,
도서출판보물섬,2017.0,명령에따른리콜,
토피,2017.0,명령에따른리콜,
드림문화,2017.0,명령에따른리콜,
성삼,2017.0,명령에따른리콜,
신세계인터내셔날,2017.0,명령에따른리콜,
신세계인터내셔날,2016.0,명령에따른리콜,
윙스풋코리아,2017.0,명령에따른리콜,
SJ콜렉션,2017.0,명령에따른리콜,
선업,2017.0,명령에따른리콜,
도도파트너스,2017.0,명령에따른리콜,
도도파트너스,2013.0,명령에따른리콜,
알디엔웨이,2017.0,명령에따른리콜,
제일,2017.0,명령에따른리콜,
패블러스피앤제이,2017.0,명령에따른리콜,
아진실업,2017.0,명령에따른리콜,
미래,2017.0,명령에따른리콜,
j&b,2017.0,명령에따른리콜,
서전상사,2017.0,명령에따른리콜,
대진전자,2017.0,자발적리콜,
대진전자,2014.0,명령에따른리콜,
명성세라믹,2017.0,자발적리콜,
한화전기,2016.0,명령에따른리콜,
한화전기,2016.0,명령에따른리콜,
S&SGLOBAL,2016.0,명령에따른리콜,
대한오에이퍼니쳐,2016.0,명령에따른리콜,
용연텍스타일,2016.0,명령에따른리콜,
티엔제이,2016.0,명령에따른리콜,
티엔제이,2016.0,명령에따른리콜,
웸블리코리아,2016.0,명령에따른리콜,
엠케이트렌드,2016.0,명령에따른리콜,
에이취엠인더스트리,2016.0,명령에따른리콜,
유니스포,2016.0,명령에따른리콜,
정우코리아,2016.0,명령에따른리콜,
정우코리아,2016.0,명령에따른리콜,
정우코리아,2015.0,명령에따른리콜,
이유트레이딩컴퍼니,2016.0,명령에따른리콜,
이유트레이딩컴퍼니,2016.0,명령에따른리콜,
대영통상,2016.0,명령에따른리콜,
대영통상,2016.0,명령에따른리콜,
블루래빗,2016.0,명령에따른리콜,
데이비드토이,2016.0,명령에따른리콜,
환타스틱스,2016.0,명령에따른리콜,
환타스틱스,2016.0,명령에따른리콜,
BENCHFANCY,2016.0,명령에따른리콜,
플러스에이치포,2016.0,명령에따른리콜,
KH상사,2016.0,명령에따른리콜,
동광문구,2016.0,명령에따른리콜,
수한,2016.0,명령에따른리콜,
지엠피스포츠,2016.0,명령에따른리콜,
퀵실버록시코리아(유),2016.0,명령에따른리콜,
h.you통상,2016.0,명령에따른리콜,
다봉산업,2016.0,명령에따른리콜,
한강제이케이시,2016.0,명령에따른리콜,
LF,2016.0,명령에따른리콜,
라시도,2016.0,명령에따른리콜,
에이치이비,2016.0,명령에따른리콜,
에이치이비,2016.0,명령에따른리콜,
SUNGSAMCO.LTD,2016.0,명령에따른리콜,
더사랑해,2016.0,명령에따른리콜,
ILSHIN,2016.0,명령에따른리콜,
코스모스전기,2016.0,명령에따른리콜,
코스모스전기,2016.0,명령에따른리콜,
코스모스전기,2016.0,명령에따른리콜,
코스모스전기,2015.0,명령에따른리콜,
광명전기,2016.0,명령에따른리콜,
광명전기,2016.0,명령에따른리콜,
광명전기,2016.0,명령에따른리콜,
광명전기,2016.0,명령에따른리콜,
광명전기,2015.0,명령에따른리콜,
인테크,2016.0,명령에따른리콜,
인테크,2016.0,명령에따른리콜,
인테크,2016.0,명령에따른리콜,
인테크,2016.0,명령에따른리콜,
인테크,2016.0,명령에따른리콜,
인테크,2016.0,명령에따른리콜,
인테크,2015.0,명령에따른리콜,
인테크,2015.0,명령에따른리콜,
이안시스테크,2016.0,명령에따른리콜,
메인미디어,2016.0,명령에따른리콜,
신양사다리,2016.0,명령에따른리콜,
위피드,2016.0,자발적리콜,
위피드,2016.0,자발적리콜,
씨어도어소프트,2016.0,자발적리콜,
새로핸즈,2016.0,자발적리콜,
현대리바트,2016.0,권고에따른리콜,
현대리바트,2016.0,권고에따른리콜,
엘케이마끼다총판,2016.0,자발적리콜,
에넥스,2016.0,권고에따른리콜,
우아미,2016.0,권고에따른리콜,
우아미,2016.0,권고에따른리콜,
우아미,2016.0,권고에따른리콜,
에몬스,2016.0,권고에따른리콜,
에몬스,2016.0,권고에따른리콜,
장인가구,2016.0,권고에따른리콜,
장인가구,2016.0,권고에따른리콜,
장인가구,2016.0,권고에따른리콜,
보루네오,2016.0,권고에따른리콜,
보루네오,2016.0,권고에따른리콜,
광미교역,2016.0,명령에따른리콜,
광미교역,2015.0,명령에따른리콜,
광미교역,2015.0,명령에따른리콜,
광미교역,2015.0,명령에따른리콜,
광미교역,2015.0,명령에따른리콜,
두용어패럴,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
스쿨룩스,2016.0,명령에따른리콜,
마레이컴퍼니,2016.0,명령에따른리콜,
SRTOOL,2016.0,명령에따른리콜,
보필,2016.0,명령에따른리콜,
부일테크노,2016.0,명령에따른리콜,
부일테크노,2015.0,명령에따른리콜,
부일테크노,2015.0,명령에따른리콜,
동서,2016.0,명령에따른리콜,-1.0
동서,2015.0,명령에따른리콜,-1.0
동서,2015.0,명령에따른리콜,-1.0
동서,2015.0,명령에따른리콜,-1.0
현대피닉스,2016.0,명령에따른리콜,
현대피닉스,2016.0,명령에따른리콜,
슬로비,2016.0,명령에따른리콜,
제이앤케이컴퍼니리미티드,2016.0,명령에따른리콜,
연승어패럴,2016.0,명령에따른리콜,
뉴키즈온,2016.0,명령에따른리콜,
엠에이치트레이딩,2016.0,명령에따른리콜,
엠에이치트레이딩,2015.0,명령에따른리콜,
퍼스트유,2016.0,명령에따른리콜,
퍼스트유,2016.0,명령에따른리콜,
퍼스트유,2016.0,명령에따른리콜,
제이원아이앤씨,2016.0,명령에따른리콜,
제이원아이앤씨,2015.0,명령에따른리콜,
제이원아이앤씨,2015.0,명령에따른리콜,
명진에프앤지,2016.0,명령에따른리콜,
명진에프앤지,2016.0,명령에따른리콜,
명진에프앤지,2016.0,명령에따른리콜,
아은,2016.0,명령에따른리콜,
아은,2016.0,명령에따른리콜,
아은,2016.0,명령에따른리콜,
아은,2016.0,명령에따른리콜,
JWFECO,2016.0,명령에따른리콜,
JWFECO,2016.0,명령에따른리콜,
보승어패럴,2016.0,명령에따른리콜,
테넥스글로벌,2016.0,명령에따른리콜,
동명아이앤씨,2016.0,명령에따른리콜,
매터스글로벌,2016.0,명령에따른리콜,
토이앤토이,2016.0,명령에따른리콜,
정명케이블,2016.0,명령에따른리콜,
(유)더보케이블,2016.0,명령에따른리콜,
(유)더보케이블,2016.0,명령에따른리콜,
유로케이블,2016.0,명령에따른리콜,
에스케이이전선,2016.0,명령에따른리콜,
베이퍼홀릭,2016.0,명령에따른리콜,
로더스,2016.0,명령에따른리콜,
서울리거,2016.0,명령에따른리콜,
두원소방,2016.0,명령에따른리콜,
두원소방,2016.0,명령에따른리콜,
한결라이팅,2016.0,명령에따른리콜,
이지엠산업,2016.0,명령에따른리콜,
이지엠산업,2015.0,명령에따른리콜,
이지엠산업,2015.0,명령에따른리콜,
큐맥스엘이디,2016.0,명령에따른리콜,
제일조명,2016.0,명령에따른리콜,
제일조명,2015.0,명령에따른리콜,
오송조명,2016.0,명령에따른리콜,
오송조명,2016.0,명령에따른리콜,
오송조명,2016.0,명령에따른리콜,
오송조명,2016.0,명령에따른리콜,
오송조명,2016.0,명령에따른리콜,
오송조명,2015.0,명령에따른리콜,
오송조명,2015.0,명령에따른리콜,
오송조명,2015.0,명령에따른리콜,
오송조명,2014.0,명령에따른리콜,
두산테크,2016.0,명령에따른리콜,
일신산업,2016.0,명령에따른리콜,
일신산업,2016.0,명령에따른리콜,
일신산업,2015.0,명령에따른리콜,
일신산업,2013.0,명령에따른리콜,
영실업,2016.0,자발적리콜,
젠펜테크,2016.0,권고에따른리콜,
"3M,LG전자",2016.0,권고에따른리콜,
"두원전자,두원",2016.0,권고에따른리콜,
"3M,삼성전자",2016.0,권고에따른리콜,
3M,2016.0,권고에따른리콜,
"3M,현대모비스",2016.0,권고에따른리콜,
"3M,프렉코",2016.0,권고에따른리콜,
"3M,청호나이스",2016.0,권고에따른리콜,
"3M,대유위니아",2016.0,권고에따른리콜,
"3M,쿠쿠전자",2016.0,권고에따른리콜,
뉴한일산업&IDUN,2016.0,명령에따른리콜,
뉴한일산업&IDUN,2015.0,명령에따른리콜,
뉴한일산업&IDUN,2015.0,명령에따른리콜,
뉴한일산업&IDUN,2014.0,명령에따른리콜,
뉴한일산업&IDUN,2014.0,명령에따른리콜,
태경스포츠,2016.0,명령에따른리콜,
파울로코리아,2016.0,명령에따른리콜,
쿠거코리아,2016.0,명령에따른리콜,
엔씨파워텍,2016.0,명령에따른리콜,
엔씨파워텍,2016.0,명령에따른리콜,
태성파워,2016.0,명령에따른리콜,
태성파워,2016.0,명령에따른리콜,
대경이노텍,2016.0,명령에따른리콜,
대경이노텍,2016.0,명령에따른리콜,
엠제이테크놀로지,2016.0,명령에따른리콜,
엠제이테크놀로지,2016.0,명령에따른리콜,
거화스포츠,2016.0,명령에따른리콜,
거화스포츠,2013.0,명령에따른리콜,
거화스포츠,2013.0,명령에따른리콜,
거화스포츠,2013.0,명령에따른리콜,
X-NOVA,2016.0,명령에따른리콜,
한선바이투,2016.0,명령에따른리콜,
서도산업,2016.0,명령에따른리콜,
기영물산,2016.0,명령에따른리콜,
신우FNC,2016.0,명령에따른리콜,
크리츠,2016.0,명령에따른리콜,
새놈코리아,2016.0,명령에따른리콜,
세진프로세스,2016.0,명령에따른리콜,
엘체,2016.0,명령에따른리콜,
엘체,2016.0,명령에따른리콜,
디엠케이코리아,2016.0,명령에따른리콜,
디엠케이코리아,2016.0,명령에따른리콜,
에이스그룹,2016.0,명령에따른리콜,
파워텍코리아,2016.0,명령에따른리콜,
트랜스마그넷,2016.0,명령에따른리콜,
태신전기,2016.0,명령에따른리콜,
제넥스텍,2016.0,명령에따른리콜,
제넥스텍,2015.0,명령에따른리콜,
오성E.L.D,2016.0,명령에따른리콜,
오성E.L.D,2016.0,명령에따른리콜,
장안조명,2016.0,명령에따른리콜,
장안조명,2015.0,명령에따른리콜,
장안조명,2015.0,명령에따른리콜,
장안조명,2015.0,명령에따른리콜,
장안조명,2015.0,명령에따른리콜,
동방조명,2016.0,명령에따른리콜,
룸인커머스,2016.0,명령에따른리콜,
유엘디(U.L.D),2016.0,명령에따른리콜,
명주전기,2016.0,명령에따른리콜,
태원테크,2016.0,명령에따른리콜,
인터룩스,2016.0,명령에따른리콜,
효성,2016.0,명령에따른리콜,-1.0
효성,2015.0,명령에따른리콜,-1.0
화니월드,2016.0,명령에따른리콜,
비타민,2016.0,명령에따른리콜,
너랑나랑,2016.0,명령에따른리콜,
선영화학,2016.0,명령에따른리콜,
태경산업,2016.0,명령에따른리콜,
리노시스템산업,2016.0,명령에따른리콜,
리인터내셔널법률사무소,2016.0,자발적리콜,
착한장난감,2016.0,자발적리콜,
지에스컴퍼니,2016.0,명령에따른리콜,
델키,2016.0,명령에따른리콜,
구성전자,2016.0,명령에따른리콜,
구성전자,2016.0,명령에따른리콜,
보승전기,2016.0,명령에따른리콜,
보승전기,2016.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
보승전기,2015.0,명령에따른리콜,
미래로앤썬텍(M&S),2016.0,명령에따른리콜,
미래로앤썬텍(M&S),2016.0,명령에따른리콜,
프리메로,2016.0,명령에따른리콜,
해피랜드F&C,2016.0,명령에따른리콜,
지유케이트레이딩,2016.0,명령에따른리콜,
지유케이트레이딩,2015.0,명령에따른리콜,
우진통상,2016.0,명령에따른리콜,
아이사랑,2016.0,명령에따른리콜,
올가,2016.0,명령에따른리콜,
베네통코리아,2016.0,명령에따른리콜,
베네통코리아,2013.0,명령에따른리콜,
JK인터스트리,2016.0,명령에따른리콜,
디앤제이무역,2016.0,명령에따른리콜,
디앤제이무역,2016.0,명령에따른리콜,
데님코리아,2016.0,명령에따른리콜,
데님코리아,2015.0,명령에따른리콜,
엠제이,2016.0,명령에따른리콜,
석지솔루션,2016.0,명령에따른리콜,
스타토이,2016.0,명령에따른리콜,
성진사,2016.0,명령에따른리콜,
성진사,2013.0,명령에따른리콜,
한화의료기,2016.0,명령에따른리콜,
풀앤베어코리아유한회사,2016.0,자발적리콜,
에버링크,2016.0,자발적리콜,
동조산업,2016.0,명령에따른리콜,
제노바,2016.0,명령에따른리콜,
진주월드,2016.0,명령에따른리콜,
진주월드,2015.0,명령에따른리콜,
K&C,2016.0,명령에따른리콜,
로운컬렉션,2016.0,명령에따른리콜,
새천매트,2016.0,자발적리콜,
액상코리아,2016.0,자발적리콜,
힐티코리아,2016.0,자발적리콜,
에이원,2016.0,자발적리콜,
마호코퍼레이션,2016.0,자발적리콜,
컴비스테크놀러지,2016.0,명령에따른리콜,
에이티라이팅,2016.0,명령에따른리콜,
샤인픽스,2016.0,명령에따른리콜,
샤인픽스,2014.0,명령에따른리콜,
SunMax,2016.0,명령에따른리콜,
동방하이테크,2016.0,명령에따른리콜,
동방하이테크,2015.0,명령에따른리콜,
동방하이테크,2015.0,명령에따른리콜,
동방하이테크,2015.0,명령에따른리콜,
동방하이테크,2015.0,명령에따른리콜,
동방하이테크,2015.0,명령에따른리콜,
동방하이테크,2014.0,명령에따른리콜,
비비조명,2016.0,명령에따른리콜,
삼화테크,2016.0,명령에따른리콜,
삼화테크,2016.0,명령에따른리콜,
삼화테크,2016.0,명령에따른리콜,
제일룩스,2016.0,명령에따른리콜,
미광프레스,2016.0,명령에따른리콜,
진아종합전기,2016.0,명령에따른리콜,
진아종합전기,2015.0,명령에따른리콜,
남영전구,2016.0,명령에따른리콜,
동성조명,2016.0,명령에따른리콜,
동성조명,2015.0,명령에따른리콜,
동성조명,2012.0,명령에따른리콜,
라이톤,2016.0,명령에따른리콜,
두영조명,2016.0,명령에따른리콜,
진성전자,2016.0,명령에따른리콜,
제리맥과이어,2016.0,명령에따른리콜,
네오아트,2016.0,명령에따른리콜,
램프다우연,2016.0,명령에따른리콜,
아뜨레,2016.0,명령에따른리콜,
호남전기조명,2016.0,명령에따른리콜,
호남전기조명,2016.0,명령에따른리콜,
바이빔조명,2016.0,명령에따른리콜,
호산에이스(H.A),2016.0,명령에따른리콜,
엔엠엘이디,2016.0,명령에따른리콜,
이오정보통신,2016.0,명령에따른리콜,
피닉스씨엔에스,2016.0,명령에따른리콜,
팬트와이어리스,2016.0,명령에따른리콜,
애니일렉트로닉스,2016.0,명령에따른리콜,
크로스몰,2016.0,명령에따른리콜,
anyclear,2016.0,명령에따른리콜,
코시,2016.0,명령에따른리콜,
코시,2016.0,명령에따른리콜,
황제라이트닝,2016.0,명령에따른리콜,
조아하이테크,2016.0,명령에따른리콜,
아우디전기조명,2016.0,명령에따른리콜,
아우디전기조명,2015.0,명령에따른리콜,
아이탑,2016.0,명령에따른리콜,
아이탑,2015.0,명령에따른리콜,
에스앤비,2016.0,명령에따른리콜,
에스앤비,2015.0,자발적리콜,
신화테크,2016.0,명령에따른리콜,
광성전등,2016.0,명령에따른리콜,
고려산업,2016.0,명령에따른리콜,
고려산업,2015.0,명령에따른리콜,
고려산업,2015.0,명령에따른리콜,
고려산업,2014.0,명령에따른리콜,
고려산업,2013.0,명령에따른리콜,
에스에스라이팅,2016.0,명령에따른리콜,
에스에스라이팅,2015.0,명령에따른리콜,
DK테크,2016.0,명령에따른리콜,
황제라이팅,2016.0,명령에따른리콜,
라이톤/원앤원플러스,2016.0,명령에따른리콜,
비엠더블유코리아,2016.0,자발적리콜,
한국마이크로소프트코리아유한회사,2016.0,자발적리콜,
비엔에프통상,2016.0,자발적리콜,
일도통상,2015.0,명령에따른리콜,
비젼21,2015.0,명령에따른리콜,
브랜디드라이프스타일코리아,2015.0,명령에따른리콜,
브랜디드라이프스타일코리아,2015.0,명령에따른리콜,
브랜디드라이프스타일코리아,2015.0,명령에따른리콜,
동천,2015.0,명령에따른리콜,
주영물산,2015.0,명령에따른리콜,
K7018,2015.0,명령에따른리콜,
YD어패럴,2015.0,명령에따른리콜,
YD어패럴,2013.0,명령에따른리콜,
더콥,2015.0,명령에따른리콜,
씽크,2015.0,명령에따른리콜,
씽크,2014.0,명령에따른리콜,
씽크,2013.0,명령에따른리콜,
주영조이,2015.0,명령에따른리콜,
주영조이,2012.0,명령에따른리콜,
GORTEZ,2015.0,명령에따른리콜,
세양스포츠,2015.0,명령에따른리콜,
다올테크,2015.0,명령에따른리콜,
한국타이어,2015.0,자발적리콜,
다원와이피,2015.0,명령에따른리콜,
경오데코,2015.0,명령에따른리콜,
다우에프앤지,2015.0,명령에따른리콜,
삼원온스파,2015.0,명령에따른리콜,
동일정밀공업,2015.0,명령에따른리콜,
마이프랜드,2015.0,명령에따른리콜,
상아전자,2015.0,명령에따른리콜,
상아전자,2014.0,명령에따른리콜,
삼양전기산업사,2015.0,명령에따른리콜,
삼양전기산업사,2015.0,명령에따른리콜,
디엘컴퍼니,2015.0,명령에따른리콜,
동양생활,2015.0,명령에따른리콜,
금강생명과학,2015.0,명령에따른리콜,
금강생명과학,2014.0,명령에따른리콜,
오파로스,2015.0,명령에따른리콜,
오파로스,2014.0,명령에따른리콜,
동천의료기,2015.0,명령에따른리콜,
한길산업,2015.0,명령에따른리콜,
에스티커머스,2015.0,명령에따른리콜,
투탑에프앤지,2015.0,명령에따른리콜,
클라우드파이브,2015.0,명령에따른리콜,
삼안월드,2015.0,명령에따른리콜,
릴팡,2015.0,명령에따른리콜,
유한어패럴,2015.0,명령에따른리콜,
엠티코리아,2015.0,명령에따른리콜,
슬로비/럭키스포츠,2015.0,명령에따른리콜,
에스케이상사,2015.0,명령에따른리콜,
에스케이상사,2014.0,명령에따른리콜,
에스케이상사,2013.0,명령에따른리콜,
유아랑,2015.0,명령에따른리콜,
엘루고,2015.0,명령에따른리콜,
엘루고,2015.0,명령에따른리콜,
보떼,2015.0,명령에따른리콜,
보떼,2015.0,명령에따른리콜,
트랜덱스,2015.0,명령에따른리콜,
참존어패럴,2015.0,명령에따른리콜,
참존어패럴,2013.0,명령에따른리콜,
참존어패럴,2013.0,명령에따른리콜,
금우인터내셔날,2015.0,명령에따른리콜,
아트비전,2015.0,명령에따른리콜,
오로라월드,2015.0,명령에따른리콜,
파파앤코,2015.0,명령에따른리콜,
아림산업,2015.0,명령에따른리콜,
아림산업,2015.0,명령에따른리콜,
아림산업,2015.0,명령에따른리콜,
아림산업,2015.0,명령에따른리콜,
아림산업,2015.0,명령에따른리콜,
아림산업,2015.0,명령에따른리콜,
아림산업,2012.0,명령에따른리콜,
양광필룩스,2015.0,명령에따른리콜,
휴먼스라이팅,2015.0,명령에따른리콜,
휴먼스라이팅,2015.0,명령에따른리콜,
휴먼스라이팅,2015.0,명령에따른리콜,
휴먼스라이팅,2015.0,명령에따른리콜,
남명,2015.0,명령에따른리콜,
TFLEDLight(남명),2015.0,명령에따른리콜,
일신,2015.0,명령에따른리콜,
일신,2015.0,명령에따른리콜,
쌍사산업,2015.0,명령에따른리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2015.0,자발적리콜,
쌍사산업,2014.0,명령에따른리콜,
동성,2015.0,명령에따른리콜,
진성애드,2015.0,명령에따른리콜,
진성애드,2015.0,명령에따른리콜,
메이리,2015.0,명령에따른리콜,
M.T.L(한국몰리테크지점),2015.0,명령에따른리콜,
비엔에프코리아,2015.0,명령에따른리콜,
비엔에프코리아,2015.0,명령에따른리콜,
에스에스라이트,2015.0,명령에따른리콜,
에스에스라이트,2015.0,명령에따른리콜,
이노이스코리아,2015.0,명령에따른리콜,
이노이스코리아,2015.0,명령에따른리콜,
웰스,2015.0,명령에따른리콜,
웰스,2015.0,명령에따른리콜,
리더스조명,2015.0,명령에따른리콜,
리더스조명,2015.0,명령에따른리콜,
거대자전거,2015.0,자발적리콜,
거대자전거,2015.0,자발적리콜,
태영전기,2015.0,명령에따른리콜,
포스트오에이,2015.0,명령에따른리콜,
성운전선,2015.0,명령에따른리콜,
미라클산업,2015.0,명령에따른리콜,
계양전기,2015.0,명령에따른리콜,
화성기전,2015.0,명령에따른리콜,
핀에스코리아,2015.0,명령에따른리콜,
케어메이트,2015.0,명령에따른리콜,
오뜨콜렉션,2015.0,명령에따른리콜,
에스앤디컴퍼니,2015.0,명령에따른리콜,
빅토리아앤프렌즈,2015.0,명령에따른리콜,
MK상사,2015.0,명령에따른리콜,
MK상사,2015.0,명령에따른리콜,
에스디엘,2015.0,명령에따른리콜,
에너지라인,2015.0,명령에따른리콜,
"ShanghaiHaneupLightingElectricCo.,Ltd(에스앤비)",2015.0,명령에따른리콜,
화이브엠텍,2015.0,명령에따른리콜,
화이브엠텍,2015.0,명령에따른리콜,
다우엘이디,2015.0,명령에따른리콜,
이비테크,2015.0,명령에따른리콜,
콤비코리아,2015.0,자발적리콜,
콤비코리아,2014.0,자발적리콜,
동양이지텍,2015.0,명령에따른리콜,
한국로버트보쉬,2015.0,자발적리콜,
우리플러스,2015.0,명령에따른리콜,
우리플러스,2014.0,명령에따른리콜,
수코퍼레이션,2015.0,명령에따른리콜,
"XiamenMetrotecElectronicIndustryCo.,Ltd(피시팝컴퍼니)",2015.0,명령에따른리콜,
"ShenzhenFujiaApplianceCo.,Ltd(신세계코리아)",2015.0,명령에따른리콜,
스토리지선,2015.0,명령에따른리콜,
디엔에스테크놀러지,2015.0,명령에따른리콜,
심천과원태실업유한공사,2015.0,명령에따른리콜,
비욘더탑,2015.0,명령에따른리콜,
ForsetTigerElectronicTechnology(엔씨파워텍),2015.0,명령에따른리콜,
"StyleElectronicsCo.,Ltd(피시팝컴퍼니)",2015.0,명령에따른리콜,
일진전자,2015.0,명령에따른리콜,
파워랜드,2015.0,명령에따른리콜,
뉴(NEW)대웅,2015.0,명령에따른리콜,
"GuangdongYuelinElectricalTechnologyCo.,Ltd'9(에이원아이엔티)",2015.0,명령에따른리콜,
"GuangdongYuelinElectricalTechnologyCo.,Ltd'9(에이원아이엔티)",2015.0,명령에따른리콜,
에이테크,2015.0,명령에따른리콜,
